,,,,WEEK 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEEK 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,,,,,,,2026,,,,,,,,,,,,,,,,,Quarter 2025,,,,Quarter 2026,,,,,,,,,,,,,,,,
CANAL,INDICADOR,REF.,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,WOW,,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,MOM,,2025,2026,,1Q,2Q,3Q,4Q,1Q,2Q,3Q,4Q,,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ
,EXPERIÊNCIA CONFIÁVEL E SEM ATRITOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92,41%","80,35%","81,25%","82,87%","84,48%","81,96%","81,43%","83,33%","85,92%","86,12%","86,89%","85,01%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1P + 3P + Bulky,SLA Parça,%,maior - melhor,"100,00%","98,52%","98,95%","94,52%","91,54%","88,39%","81,58%","85,68%","82,34%","87,39%","86,51%","85,02%","79,19%","82,01%","87,72%","83,43%","85,50%","90,34%","88,79%","89,78%","87,56%","86,61%","86,99%","80,85%","86,48%","84,44%","78,00%","83,24%","85,50%","85,71%","85,19%","80,45%","81,24%","85,77%","90,00%","82,45%","85,07%","88,35%","87,64%","84,55%","87,14%","83,66%","84,94%","89,72%","87,74%","81,16%","90,20%","89,50%","86,94%","83,10%","84,11%","89,21%","77,54%","79,42%","82,78%","86,28%","85,88%","90,73%","88,50%","89,14%","90,11%","87,14%","88,78%","91,40%","90,41%","88,87%","90,95%","85,05%","89,34%","89,09%","90,22%","92,88%","87,91%","88,25%","85,56%","84,24%","90,32%","88,41%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,11%",,"95,33%","84,34%","83,97%","85,53%","87,43%","82,42%","81,61%","83,50%","85,84%","86,01%","87,04%","85,03%","82,46%","89,52%","89,47%","88,51%","89,30%","86,14%",,,,,,,"-3,54%",,"84,10%","89,00%",,"87,88%","85,13%","83,65%","86,03%","87,15%","87,98%",,,,,,,,,,,,,,,
,Meta SLA,%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,"90,83%","86,52%","83,84%","83,41%","85,31%","83,02%","84,50%","83,19%","85,36%","88,18%","86,87%","90,97%","82,46%","85,06%","85,82%","86,43%","86,58%","85,77%","86,24%","86,56%","88,99%","88,87%","90,30%","89,71%","-0,94%",,"86,00%","86,90%",,"87,06%","83,91%",,,,,,,,,,,,,,,,,,,
,Atingimento,%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,"104,95%","97,48%","100,16%","102,54%","102,49%","99,28%","96,58%","100,37%","100,56%","97,54%","100,20%","93,47%","100,00%","105,24%","104,25%","102,41%","103,14%",,,,,,,,-,,"97,79%","102,42%",,,,,,,,,,,,,,,,,,,,,,
,Realizado Acumulado,%,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,"88,12%",,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
1P,SLA Safari,%,maior - melhor,"100,00%","97,14%","100,00%","97,09%","93,13%","86,91%","82,51%","88,32%","83,70%","89,33%","90,76%","88,29%","80,72%","85,21%","89,95%","94,44%","90,34%","92,80%","96,07%","93,91%","92,53%","92,42%","92,82%","84,47%","86,49%","82,56%","78,22%","87,50%","79,83%","78,95%","84,36%","85,13%","84,75%","81,78%","91,15%","78,41%","80,93%","85,71%","87,89%","86,11%","92,31%","81,22%","83,20%","87,91%","89,76%","81,56%","90,78%","89,58%","83,54%","80,12%","82,57%","85,19%","74,07%","74,59%","74,44%","87,69%","82,38%","86,69%","88,89%","83,33%","88,00%","84,43%","83,26%","87,98%","89,78%","89,39%","92,38%","84,06%","92,77%","82,40%","85,19%","86,96%","85,71%","89,10%","82,40%","81,34%","88,74%","88,04%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-0,79%",,"91,51%","87,10%","86,87%","90,78%","93,12%","84,40%","79,20%","85,31%","83,84%","86,76%","88,21%","82,85%","78,69%","87,43%","87,44%","88,31%","87,04%","83,44%",,,,,,,"-4,14%",,"86,43%","87,63%",,"88,49%","89,43%","82,78%","85,94%","84,52%","86,26%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,,1,,5,9,25,32,23,44,19,17,24,32,25,21,5,12,17,9,14,13,7,13,25,15,30,44,16,24,24,33,29,34,43,17,49,37,21,23,25,13,36,41,26,17,33,19,25,40,32,42,16,14,47,57,32,34,,,,30,38,37,28,23,21,16,44,12,22,24,15,20,17,47,50,25,22,,,,,,,,,,,,,,,,,,,,,,,,,,,"-12,00%",,-,-,-,"31,58%","60,00%","-20,00%","31,25%","-61,90%",-,,,,,,,,,47,,,,,,,-,,"90,00%",,,,"23,86%","-15,33%",,,"4700,00%",,,,,,,,,,,,,,,
1P,SLA Saldão,%,maior - melhor,-%,"95,00%","94,74%","100,00%","95,00%","98,44%","88,24%","95,24%","92,73%","97,83%","94,34%","94,00%","91,30%","100,00%","93,10%","96,43%","97,67%","97,96%","100,00%","93,15%","100,00%","96,13%","100,00%","96,55%","97,50%","100,00%","98,00%","97,97%","95,16%","89,83%","100,00%","94,29%","92,86%","98,21%","100,00%","90,32%","100,00%","95,08%","100,00%","92,86%","100,00%","97,92%","100,00%","97,30%","86,36%","91,53%","95,92%","97,06%","97,96%","97,78%","97,14%","96,88%",-%,"90,48%","94,44%","92,11%","97,01%","95,38%","100,00%","98,36%","98,41%","100,00%","96,77%","98,39%","94,00%","100,00%","98,63%","98,36%","96,36%","96,43%","100,00%","97,30%","94,37%","95,59%","94,12%","88,06%","98,25%","97,37%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-0,90%",,"94,95%","87,10%","94,63%","96,60%","97,08%","98,54%","95,79%","96,20%","96,28%","97,39%","92,65%","97,45%","93,24%","97,58%","97,41%","97,84%","96,82%","93,58%",,,,,,,"-3,35%",,"96,50%","96,70%",,"92,23%","97,41%","96,09%","95,83%","96,08%","96,08%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,,1,2,,2,1,8,3,4,1,3,3,4,0,3,2,1,1,0,5,0,2,0,2,1,0,1,1,3,6,0,4,4,1,0,6,0,3,0,5,0,1,0,1,9,5,2,2,1,1,2,1,-,6,4,6,2,,,,1,0,2,1,3,0,1,1,2,2,0,2,4,3,3,8,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,00%",,,,,,,,,,,,,,,,,,,3,,,,,,,-,,,,,,,,,,"300,00%",,,,,,,,,,,,,,,
1P,SLA Movel Service,%,maior - melhor,"100,00%","100,00%","98,08%","93,22%","86,36%","90,79%","68,75%","83,95%","87,04%","85,19%","86,30%","86,76%","85,19%","91,18%","90,14%","81,63%","82,86%","87,69%","67,90%","86,67%","81,67%","81,04%","84,93%","86,30%","86,57%","81,48%","77,27%","87,93%","93,55%","88,24%","86,76%","72,28%","73,24%","91,38%","90,77%","73,49%","81,54%","92,59%","83,16%","76,81%","86,57%","93,98%","81,54%","87,84%","83,12%","79,57%","87,72%","80,95%","93,65%","78,70%","81,03%","83,67%","77,27%","85,88%","78,49%","82,19%","90,48%","93,75%","82,54%","88,14%","90,32%","88,64%","86,30%","78,85%","80,00%","61,97%","57,14%","64,84%","76,25%","82,76%","90,63%","88,89%","80,85%","82,50%","74,36%","62,16%","58,97%","76,32%",,,,,,,,,,,,,,,,,,,,,,,,,,,"29,42%",,"87,86%","81,61%","89,56%","91,16%","79,48%","76,47%","86,75%","78,27%","82,39%","84,76%","82,11%","81,17%","82,83%","89,56%","78,72%","69,39%","82,14%","66,50%",,,,,,,"-19,04%",,"89,14%","88,56%",,"86,34%","82,37%","82,47%","82,68%","83,70%","72,68%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,,,1,2,,2,1,8,3,4,1,9,12,3,6,6,4,8,26,10,11,17,11,10,9,10,10,7,4,8,9,28,19,5,6,22,12,4,16,16,9,5,12,9,13,19,7,20,4,23,22,8,10,12,20,13,8,,,,6,5,10,11,13,27,24,32,19,10,3,4,9,14,20,28,16,18,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,50%",,,,,,,,,,,,,,,,,,,20,,,,,,,-,,,,,,,,,,"2000,00%",,,,,,,,,,,,,,,
1P,SLA Real Moweis,%,maior - melhor,-%,"100,00%",-%,"100,00%","100,00%","66,67%","100,00%","73,33%","50,00%","80,00%","100,00%","84,62%","76,92%","100,00%","100,00%","88,89%","100,00%","100,00%","100,00%","87,50%","100,00%","92,59%","100,00%","81,82%","100,00%","100,00%","92,86%","0,00%","100,00%","71,43%","88,89%","77,78%","75,00%","66,67%","86,67%","83,33%","80,00%","100,00%","75,00%","50,00%","100,00%","11,11%","62,50%","100,00%","77,78%","50,00%","77,78%","88,89%","25,00%","100,00%","73,68%","100,00%","33,33%","88,89%","100,00%","92,31%","85,71%","100,00%","81,48%","92,86%","85,71%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",-%,-%,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,"85,00%","76,47%","83,33%","95,45%","93,18%","92,31%","85,71%","81,25%","70,91%","69,77%","79,07%","66,67%","90,00%","86,21%","100,00%","100,00%",-%,,,,,,,,-,,"74,44%","91,89%",,"81,60%","93,65%","79,29%","71,84%","92,07%","100,00%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,,,,,,4,,4,2,2,,2,3,0,0,0,0,0,0,1,0,1,0,2,0,0,1,1,0,2,1,2,2,2,2,2,1,0,3,2,0,8,3,0,2,4,2,1,6,0,5,0,2,1,0,1,1,,,,2,0,0,0,0,0,0,0,0,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,"100,00%",,,,,,,,,-,,,,,,,,,,"100,00%",,,,,,,,,,,,,,,
1P,SLA Tarcis Marques,%,maior - melhor,-%,"100,00%","100,00%","75,00%","91,67%","75,00%","61,90%","75,00%","74,07%",-%,"64,00%","46,67%","75,00%","40,74%","100,00%","62,50%","25,00%","80,00%","58,82%","50,00%","71,43%",-%,"66,67%","36,36%",-%,-%,-%,"0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,"76,04%","77,50%","62,50%","48,72%","56,10%","50,00%","0,00%",,,,,,,,,"100,00%",,,,,,,,,-,,"60,54%",,,"72,01%","51,61%","0,00%",,,"100,00%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,,,,,1,4,7,3,7,,9,8,1,16,0,3,2,1,7,2,2,0,2,4,0,-,-,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,"100,00%",,,,,,,,,-,,,,,,,,,,"100,00%",,,,,,,,,,,,,,,
1P,SLA LOGME (LIFE AMBIENTAL),%,maior - melhor,-%,"100,00%","100,00%","84,21%","92,00%","75,00%","80,00%","64,71%","55,56%","50,00%","71,79%","57,89%","51,35%","80,65%","77,55%","70,59%","80,00%","74,29%","90,70%","89,74%","81,48%","80,65%","68,57%","75,00%","58,33%","86,21%","58,54%","78,57%","89,47%","97,30%","72,22%","83,87%","76,92%","84,21%","83,33%","94,12%","100,00%","88,46%","79,55%","78,13%","77,78%","79,17%","86,67%","95,24%","95,24%","81,82%","80,95%","91,30%","96,30%","77,50%","78,69%","88,89%",-%,"85,48%","88,89%","73,47%","80,85%","87,23%","83,87%","90,91%","87,50%","95,65%","100,00%","97,30%","96,15%","95,83%","96,77%","84,00%","86,67%","100,00%","100,00%","97,22%","92,00%","90,00%","94,12%","100,00%","93,75%","96,30%",,,,,,,,,,,,,,,,,,,,,,,,,,,"2,72%",,"77,14%","67,16%","60,14%","76,07%","86,71%","75,32%","78,40%","82,93%","89,52%","83,25%","86,62%","82,48%","81,19%","87,30%","96,97%","92,13%","95,10%","97,44%",,,,,,,"2,46%",,"86,08%","91,55%",,"68,15%","79,37%","83,62%","84,12%","88,49%","94,89%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,,,,3,2,8,7,6,16,5,11,8,18,6,7,4,4,9,4,4,5,6,11,13,5,4,17,6,4,1,5,5,9,6,7,4,0,9,9,7,8,10,6,2,1,6,4,4,1,9,13,1,-,9,4,13,9,,,,3,1,0,1,1,1,1,4,4,0,0,1,2,2,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,,,,,,,,1,,,,,,,-,,,,,,,,,,"100,00%",,,,,,,,,,,,,,,
1P,SLA KMAN,%,maior - melhor,-%,"100,00%","100,00%","100,00%","100,00%","100,00%","92,31%","80,95%","93,75%","92,31%","80,00%",w,"73,33%","70,00%","78,57%","85,71%","100,00%","80,00%","85,71%","66,67%","41,18%","33,33%","66,67%","50,00%","57,14%","33,33%","72,22%","68,18%","81,82%","80,00%","87,50%","64,71%","70,83%","95,24%","87,50%","88,89%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","81,82%","93,75%","100,00%","87,50%","100,00%","77,78%","100,00%","85,71%","100,00%",-%,"91,67%","80,00%","93,75%","92,86%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","90,00%","100,00%","100,00%","100,00%","100,00%","95,45%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","92,86%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"7,69%",,"94,12%","87,88%","85,51%","84,93%","55,10%","52,50%","77,78%","79,75%","98,39%","94,74%","93,62%","93,33%","91,38%","100,00%","98,53%","98,39%","100,00%","97,56%",,,,,,,"-2,44%",,"95,38%","99,26%",,"89,17%","64,18%","85,31%","93,90%","96,64%","98,65%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,,,,,,,1,4,1,1,1,3,4,3,1,1,0,2,2,1,10,8,7,10,6,4,5,7,2,2,1,6,7,1,1,1,0,0,0,0,0,0,2,1,0,1,0,2,0,2,0,-%,1,2,1,1,0,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"-100,00%",,,,,,,,,,,,,,,,,,,0,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
1P,SLA Outeletro,%,maior - melhor,-%,"100,00%","100,00%","80,00%","96,55%","100,00%","100,00%","82,50%","85,71%",-%,"87,50%","82,61%","84,21%","83,87%","85,19%","89,47%","73,33%","92,59%","93,33%","100,00%","87,50%","85,00%","82,35%","85,71%","84,21%","78,57%","85,71%","87,50%","90,91%","85,71%","75,00%","85,71%","73,33%","70,83%","65,00%","91,30%","80,00%","85,00%","74,07%","57,14%","22,22%","85,37%","84,38%","92,59%","100,00%","73,08%","94,12%","96,43%","28,57%","85,71%","85,71%","100,00%","77,78%","66,67%","94,74%","96,43%","85,71%","93,94%","96,15%","75,00%","81,48%","60,00%","87,50%","100,00%","88,46%","100,00%","90,00%","98,00%","85,00%","92,86%","46,15%","93,33%","75,00%","66,67%","90,32%","96,43%","100,00%","70,73%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-29,27%",,"89,93%","89,80%","83,93%","88,57%","93,24%","82,35%","85,44%","74,71%","80,81%","70,92%","90,63%","86,21%","89,11%","88,24%","88,43%","93,81%","74,40%","92,31%",,,,,,,"24,07%",,"79,67%","85,58%",,"87,89%","88,05%","80,32%","82,59%","88,59%","86,84%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,,,,2,1,,,7,3,,6,4,3,5,5,0,1,2,1,-,1,3,3,3,3,6,3,3,1,2,6,3,4,7,7,2,4,3,7,9,21,6,5,2,0,7,1,1,5,1,4,0,2,5,2,1,2,,,,5,8,3,0,3,0,1,1,3,1,7,2,13,10,3,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,3,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
,SLA Ponto Mix (AGMX),%,maior - melhor,-%,"100,00%","100,00%","81,25%","78,95%","93,33%","100,00%","89,47%","68,75%","82,61%","81,82%","86,67%","50,00%","66,67%","100,00%","42,11%","90,91%",-%,"87,50%","73,91%","75,00%","77,27%","63,16%","47,83%","97,06%","86,67%",100%,"80,00%","100,00%","86,36%","75,00%","100,00%","84,00%","100,00%","100,00%","82,61%","100,00%","76,00%","95,83%","87,10%","100,00%","84,62%","85,71%","77,27%","87,50%","94,12%","82,35%","90,48%","86,36%","72,73%","78,57%",-%,-%,"58,33%","84,62%","67,86%","78,38%","100,00%","92,31%","50,00%","85,00%","71,43%","100,00%","95,83%","100,00%","100,00%","100,00%","92,86%","100,00%","100,00%","100,00%","100,00%","90,00%","96,00%","96,15%","100,00%","100,00%","83,33%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-16,67%",,"84,03%","87,50%","82,76%","63,24%","74,71%","75,82%","86,44%","76,92%","86,96%","85,11%","89,23%","80,65%","74,44%","89,66%","96,81%","98,39%","96,59%","98,44%",,,,,,,"1,92%",,"84,51%","92,39%",,"84,76%","71,26%","83,44%","85,00%","86,97%","97,81%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,,,,3,4,1,,2,5,4,6,2,1,6,5,1,1,-%,2,6,3,5,7,12,1,2,0,4,0,3,1,0,4,0,0,4,0,6,1,4,0,4,2,5,1,1,3,2,3,3,6,-,-,10,4,9,8,,,,3,2,0,1,0,0,0,1,0,0,0,0,2,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,1,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
,SLA ORC MOVEIS E EL ( Comercial Agrov),%,maior - melhor,-%,-%,-%,-%,-%,"85,71%","88,00%","70,00%","86,36%","57,14%","89,47%","71,43%","63,64%","63,64%","70,00%","50,00%","25,00%","57,14%","60,00%","50,00%","72,73%","46,67%","60,00%","83,33%","57,14%","100,00%","30,77%","50,00%","16,67%",-%,"16,67%","42,42%","61,90%","81,48%","50,00%","80,00%","78,57%",-%,"84,85%","100,00%","80,00%","54,55%","79,17%","66,67%","0,00%","57,58%","88,89%","93,10%","93,33%","100,00%","89,29%","100,00%",-%,"71,43%","100,00%","87,50%","72,22%","100,00%","90,00%","100,00%","100,00%","100,00%","94,12%","100,00%","100,00%","100,00%","95,00%","100,00%","94,12%","100,00%","92,31%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,"82,46%","86,96%","72,22%","58,18%","55,17%","62,16%","22,22%","58,33%","80,00%","72,22%","73,97%","94,44%","78,46%","96,77%","98,51%","96,92%","98,33%","100,00%",,,,,,,"1,70%",,"80,12%","95,19%",,"80,55%","58,50%","53,52%","80,21%","91,25%","98,42%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,0,0,0,0,0,2,3,3,3,3,2,2,4,4,6,6,1,3,2,7,3,8,6,1,3,0,9,4,10,0,5,19,8,5,1,2,6,1,5,0,3,10,5,1,2,14,1,2,1,0,3,0,0,6,0,2,5,,,,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,0,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
