,,,,WEEK 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEEK 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,,,,,,,2026,,,,,,,,,,,,,,,,,Quarter 2025,,,,Quarter 2026,,,,,,,,,,,,,,,,
,SLA E S L KOSLYK CO (Ebenezer),%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","87,50%","90,00%","100,00%",-%,"100,00%",-%,"100,00%","91,67%","100,00%","100,00%","100,00%","100,00%",-%,"90,91%",-%,"100,00%","100,00%","100,00%","100,00%","90,91%","75,00%","100,00%","69,23%","88,89%","100,00%","100,00%","100,00%","100,00%","100,00%",-%,"33,33%","65,38%","100,00%","100,00%","83,33%","0,00%","63,64%","100,00%","100,00%","50,00%","90,00%","100,00%","63,64%","100,00%","88,89%","92,86%",-%,"100,00%","100,00%","100,00%","80,00%","62,50%","55,56%","100,00%","77,78%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"28,57%",,-%,-%,-%,-%,"100,00%","74,29%","87,50%","100,00%","97,30%","89,47%","78,13%","100,00%","71,93%","62,50%","68,63%","87,50%","80,56%","76,67%",,,,,,,"-4,83%",,"92,31%","75,27%",,-%,"87,15%","94,93%","89,20%","67,69%","81,58%",,,,,,,,,,,,,,,
,Notas com Atraso,#,menor - melhor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,-%,2,9,0,0,2,,,,0,7,1,0,4,0,1,1,0,0,0,0,1,3,4,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"-100,00%",,0,0,0,0,0,,,,,,,,,,,,,4,,,,,,,-,,0,,,,,,,,"400,00%",,,,,,,,,,,,,,,
,SLA JEV,%,maior - melhor,,,,,,,,,,,,,,,,,,,-%,"50,00%",-%,-%,-%,-%,"100,00%","100,00%",-%,"100,00%","100,00%",-%,"100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",-%,"50,00%","100,00%","100,00%","100,00%","100,00%",-%,-%,"100,00%",-%,-%,-%,"100,00%","100,00%","0,00%",-%,-%,"100,00%","66,67%","50,00%",-,"100,00%","100,00%","0,00%","66,67%",-%,-%,"100,00%","100,00%","100,00%",-%,"50,00%","100,00%",-%,"66,67%",-%,"100,00%","100,00%",-%,"100,00%","100,00%",-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-%,-%,-%,"80,00%","75,00%","100,00%","100,00%","100,00%","85,71%","100,00%","100,00%","50,00%","71,43%","81,82%","100,00%","66,67%","85,71%","100,00%",,,,,,,"16,67%",,"86,96%","80,65%",,-%,"85,00%","95,24%","83,33%","84,42%","84,13%",,,,,,,,,,,,,,,
,Notas com Atraso,%,menor - melhor,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,-%,-,0,1,1,-,,,,1,0,-,0,0,0,0,1,0,0,1,0,0,0,-,0,0,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,-,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
,SLA Outlet D Tudo,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","100,00%",-%,"100,00%",-%,-%,"50,00%","100,00%","100,00%","100,00%",-%,-%,"100,00%",-%,"100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","0,00%","100,00%",-,"100,00%",-%,"66,67%","100,00%",-%,"83,33%",-%,"33,33%",-%,"100,00%",-%,"100,00%",-%,-%,"50,00%",-%,"100,00%",-%,-%,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","92,86%","100,00%","100,00%","95,65%","84,62%","80,00%","75,00%","50,00%","40,00%",,,,,,,"-20,00%",,"98,08%","80,00%",,-%,-%,-%,"97,62%","86,76%","55,00%",,,,,,,,,,,,,,,
,Notas com Atraso,%,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,2,0,-,1,-,4,0,0,0,0,0,0,1,-,0,-,-%,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,0,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
,SLA Topa Tudo ,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","93,33%","100,00%","100,00%","100,00%","100,00%","100,00%","92,31%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","98,48%","98,39%","100,00%","100,00%",,,,,,,"0,00%",,"100,00%","99,23%",,-%,-%,-%,"100,00%","99,49%","99,46%",,,,,,,,,,,,,,,
,Notas com Atraso,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,0,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
,SLA MEGA MULTI OUTLET,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","50,00%","100,00%","75,00%","77,78%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","75,00%","100,00%","100,00%","83,33%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",-%,"100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","81,48%","100,00%","95,45%","94,44%","94,74%","100,00%","100,00%","100,00%",,,,,,,"0,00%",,"89,13%","97,06%",,-%,-%,-%,"93,83%","94,88%","100,00%",,,,,,,,,,,,,,,
,Notas com Atraso,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,0,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
,SLA MOVEIS CAMILO,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,"100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","90,41%","100,00%",-%,"100,00%","100,00%",-%,-%,"100,00%","100,00%","100,00%",-%,"100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,-%,-%,-%,-%,-%,-%,-%,-%,-%,,,,"0,0%","100,00%","100,00%","100,00%","100,00%","100,00%",,,,,,,"0,00%",,-%,"100,00%",,,,,,"66,67%","100,00%",,,,,,,,,,,,,,,
,Notas com Atraso,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-%,,,,,-,,,,,,,-,,-%,,,,,,,,,,,,,,,,,,,,,,,
SLA MOVEIS CAMILO,SLA Eletroshow,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"100,00%","100,00%","87,50%","100,00%","100,00%","72,73%",-%,"92,86%",-%,"76,92%","100,00%","0,00%","87,50%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"30,0%","-100,0%","96,97%","85,00%","80,00%","96,43%",,,,,,,"20,54%",,-%,"87,76%",,,,,,"8,99%","87,14%",,,,,,,,,,,,,,,
Notas com Atraso,Notas com Atraso,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,0,0,3,0,1,0,3,0,-,1,"0,00%",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,1,,,,,,,-,,-%,,,,,,,,"100,00%",,,,,,,,,,,,,,,
,SLA Almeida (SEBASTIAO FIRMI),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-%,"100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,"0,0%","0,0%","0,0%","0,0%","100,00%","100,00%",,,,,,,"0,00%",,-%,"100,00%",,,,,,-,"66,67%",,,,,,,,,,,,,,,
,Notas com Atraso,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,"0,00%",0,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,0,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
,SLA Pontasso Saldão (TRINDADE & CUBA),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-%,"75,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","90,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-10,00%",,,,,,,,,,,,,,"0,0%","0,0%","0,0%","0,0%","94,44%","100,00%",,,,,,,"5,89%",,-%,"94,74%",,,,,,-,"64,81%",,,,,,,,,,,,,,,
,Notas com Atraso,%,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,0,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
,SLA TANIA AOKI OUTL,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-%,"100,00%",-%,-%,-%,-%,"100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,,,-,-,-,-,"100,00%","100,00%",,,,,,,"0,00%",,-%,"100,00%",,,,,,-,"100,00%",,,,,,,,,,,,,,,
,Notas com Atraso,%,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,0,-,-,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLA Di Casa (51.202.932 FRAN),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notas com Atraso,%,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Agendamento de coletas ,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, % coletas com agendamento sistêmico,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,"16,94%","15,81%","16,04%","14,39%","20,69%","35,66%","52,15%","45,79%","47,52%","63,95%","64,74%","59,35%","68,93%","61,32%","57,46%","45,63%","45,95%","56,59%","58,10%","76,81%","83,78%","79,21%","89,42%","89,44%","96,08%","95,01%","94,22%","89,29%","95,51%","95,85%","89,13%","92,69%","98,15%","96,91%","97,45%","98,73%","98,44%","97,99%","97,56%","98,74%","98,38%","97,60%","97,26%","94,54%","97,59%","98,17%","98,61%","98,18%","99,18%","96,11%","97,24%","97,97%","96,39%","94,38%","93,68%","95,33%",,,,,,,,,,,,,,,,,,,,,,,,,,,"1,76%",,"41,13%","45,63%","34,75%","23,39%","18,65%","15,72%","40,75%","59,99%","50,35%","62,66%","91,16%","93,49%","95,26%","97,76%","95,87%","97,98%","97,41%","94,93%",,,,,,,"-2,55%",,"68,65%","98,87%",,"40,50%","19,25%","50,36%","82,44%","96,30%","96,77%",,,,,,,,,,,,,,,
,Safari,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"62,90%","36,77%","32,46%","33,19%","56,59%","42,60%","88,17%","87,70%","66,98%","94,58%","98,32%","98,54%","99,58%","99,59%","99,38%","99,59%","100,00%","100,00%","98,38%","100,00%","100,00%","99,48%","99,60%","100,00%","98,81%","100,00%","100,00%","99,55%","100,00%","100,00%","99,49%","100,00%","99,64%","100,00%","100,00%","100,00%","99,13%","97,86%","100,00%","99,63%","99,25%","96,85%","88,59%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-8,53%",,,,,,,,,,,,"98,43%","99,59%","99,24%","99,79%","99,73%","99,70%","99,42%","98,73%",,,,,,,"-0,69%",,,,,,,,,"99,59%","99,28%",,,,,,,,,,,,,,,
,Saldão,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"100,00%","100,00%","90,32%","98,11%","78,57%","100,00%","97,92%","98,39%","97,30%","95,45%","94,92%","97,96%","97,06%","100,00%","95,56%","98,57%","100,00%",-,"100,00%","98,61%","100,00%","100,00%","98,46%","96,23%","98,36%","98,41%","100,00%","100,00%","98,39%","92,00%","96,30%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,"96,26%","99,29%","99,64%","97,98%","97,40%","99,64%","100,00%","100,00%",,,,,,,"0,00%",,,,,,,,,"98,34%","99,88%",,,,,,,,,,,,,,,
,Movel Service,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"95,29%","85,92%","54,24%","79,38%","87,80%","89,55%","90,36%","98,46%","97,30%","81,82%","80,65%","98,25%","93,33%","98,41%","81,48%","95,69%","95,92%","97,73%","100,00%","100,00%","100,00%","100,00%","100,00%","98,41%","100,00%","96,77%","97,73%","100,00%","98,08%","95,38%","100,00%","100,00%","95,60%","100,00%","100,00%","100,00%","100,00%","97,87%","98,75%","100,00%","98,65%","100,00%","98,68%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,32%",,,,,,,,,,,,"87,58%","95,81%","100,00%","98,32%","97,87%","98,79%","99,11%","99,51%",,,,,,,"0,40%",,,,,,,,,"98,73%","99,14%",,,,,,,,,,,,,,,
,Real Moweis,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,"66,67%","8,33%",-%,-%,"87,50%","100,00%","100,00%","50,00%","18,00%","88,89%","75,00%","66,67%","73,68%","60,00%",-,"77,78%","85,71%","100,00%","57,14%","100,00%","96,30%","71,43%","50,00%","83,33%","90,00%","83,33%","84,62%","85,71%","94,74%","100,00%","100,00%",-%,-%,-%,-%,-%,-%,-%,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"69,45%","70,18%","80,00%","77,59%","82,98%","96,55%",-,-%,,,,,,,-,,,,,,,,,"80,19%","96,55%",,,,,,,,,,,,,,,
,LOGME (LIFE AMBIENTAL),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"7,25%","4,17%","32,53%","11,76%","7,89%","5,56%","25,00%","6,67%","73,81%","95,24%","69,70%","61,90%","93,48%","88,89%","90,00%","91,80%","100,00%",-,"98,39%","88,89%","85,71%","89,36%","95,74%","90,32%","81,82%","83,33%","100,00%","88,24%","86,49%","88,46%","91,67%","90,32%","96,00%","91,89%","100,00%","100,00%","97,22%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,"81,59%","90,90%","90,15%","89,68%","90,15%","93,70%","98,60%","100,00%",,,,,,,"1,42%",,,,,,,,,"89,99%","97,43%",,,,,,,,,,,,,,,
,KMAN,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"25,00%","81,82%","93,75%","94,74%","100,00%","100,00%","100,00%","100,00%","92,86%","100,00%",-,"100,00%","100,00%","100,00%","92,86%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","93,75%","91,67%","100,00%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,"100,00%","100,00%","98,28%","100,00%","100,00%","100,00%","96,43%","100,00%",,,,,,,"3,70%",,,,,,,,,"99,43%","98,81%",,,,,,,,,,,,,,,
,Outeletro,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"95,65%","95,00%","90,48%","81,48%","100,00%","96,30%","97,56%","96,88%","96,30%","100,00%","88,46%","100,00%","100,00%","100,00%","85,71%","100,00%","70,00%","33,33%","86,67%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","96,15%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","96,67%","100,00%","100,00%","96,77%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,"100,00%","92,86%","92,08%","100,00%","99,17%","100,00%","99,20%","98,90%",,,,,,,"-0,30%",,,,,,,,,"97,08%","99,37%",,,,,,,,,,,,,,,
,Ponto Mix (AGMX),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","95,45%","62,50%","88,24%","21,25%","85,71%","100,00%","63,64%","92,86%",-,-,"91,67%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","94,44%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","95,00%","100,00%","100,00%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,"74,11%","92,86%","98,50%","100,00%","98,94%","100,00%","98,86%","100,00%",,,,,,,"1,15%",,,,,,,,,"99,15%","99,62%",,,,,,,,,,,,,,,
,ORC MOVEIS E EL ( Comercial Agrov),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"100,00%","90,00%","100,00%","9,09%",-%,"93,33%","100,00%","87,50%","100,00%","100,00%","100,00%","88,89%","96,55%","80,00%","100,00%","100,00%","100,00%","100,00%","95,24%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","94,12%","100,00%","84,62%","100,00%","100,00%","100,00%","90,91%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,"98,28%","100,00%","98,46%","100,00%","100,00%","98,46%","96,67%","95,12%",,,,,,,"-1,60%",,,,,,,,,"99,49%","96,75%",,,,,,,,,,,,,,,
,E S L KOSLYK CO (Ebenezer),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,"7,69%",-%,-%,"100,00%","87,50%",-%,"38,46%","22,22%",-%,"14,29%","0,00%","0,00%","0,00%",-,-,"7,69%","100,00%","25,00%","66,67%","100,00%","100,00%","100,00%","100,00%","92,86%","70,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",-%,"92,31%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,"22,22%","0,00%","26,32%","100,00%","92,16%","100,00%","97,22%","93,33%",,,,,,,"-4,00%",,,,,,,,,"72,83%","96,85%",,,,,,,,,,,,,,,
,JEV,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,"50,00%",-%,-%,-%,-%,-%,-%,"50,00%",-%,-%,-%,"0,00%","0,00%","0,00%",-,-,"0,00%","33,33%","50,00%",-,"33,33%","0,00%","100,00%","33,33%",-%,-%,"0,00%","100,00%",-%,-%,"100,00%",-%,-%,"100,00%",-%,-%,-%,-%,-%,"0,00%",-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"50,00%","0,00%","28,57%","45,45%","40,00%","33,33%","28,57%","0,00%",,,,,,,"-100,00%",,,,,,,,,"38,01%","20,63%",,,,,,,,,,,,,,,
