,,,,WEEK 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEEK 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,,,,,,,2026,,,,,,,,,,,,,,,,,Quarter 2025,,,,Quarter 2026,,,,,,,,,,,,,,,,
,LOGME (LIFE AMBIENTAL),dias,menor - melhor,-,3,10,3,9,4,19,10,"5,5",14,"5,5",9,7,5,10,2,"9,5",12,"3,5",6,"12,5",6,5,15,5,12,10,4,4,6,7,7,7,3,"3,5",5,7,4,"9,5",9,6,6,5,3,3,3,5,2,"7,5",4,5,"2,5",-,8,5,6,4,"3,5",3,6,-,3,-,3,2,5,1,2,2,2,2,"1,5",1,1,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"6,5",6,"6,5",8,7,5,"5,5",3,7,3,2,3,4,6,3,1,2,2,,,,,,,0,,3,6,,"6,4","6,7","5,2","2,7",4,2,,,,,,,,,,,,,,,
,KMAN,dias,menor - melhor,-,"3,5",2,8,2,-,2,4,-,-,-,7,"26,5",7,-,-,3,5,"7,5",10,16,12,9,"28,5",9,-,"11,5",5,"4,5","11,5",7,"5,5",4,"1,5",58,"3,5",7,1,2,3,1,1,1,4,3,3,4,3,6,-,4,"5,5",-,3,4,6,7,"3,5",6,-,3,3,1,5,-,5,7,2,4,2,0,"3,5",0,1,1,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,3,7,"5,5",10,9,10,30,3,1,3,-,"5,5",3,5,5,0,"2,5",,,,,,,"2,5",,6,3,,"4,4","8,2","14,3","2,0",5,3,,,,,,,,,,,,,,,
,Outeletro,dias,menor - melhor,-,-,"2,5",1,"1,5",1,"1,5","3,5",2,1,1,2,"0,5","0,5",1,1,2,2,"0,5","1,5",5,2,2,1,2,3,1,1,1,5,1,2,"1,5","0,5",1,"1,5",1,1,"1,5",0,1,0,1,1,1,1,2,2,2,"2,5",3,10,7,6,4,1,0,4,7,11,"14,5",11,6,1,-,3,1,12,1,4,7,12,9,11,4,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,2,1,1,2,"1,5",1,1,2,1,1,1,0,11,1,0,7,4,,,,,,,-3,,1,11,,"1,4","1,5","1,3","1,0",4,4,,,,,,,,,,,,,,,
,Ponto Mix (AGMX),dias,menor - melhor,-,4,1,11,-,4,3,-,-,5,4,5,18,"8,5",3,-,3,16,11,29,12,8,"10,5",7,8,3,3,4,3,"12,5",4,10,5,7,6,"6,5",6,3,6,7,6,6,11,4,4,10,6,6,13,7,16,6,-,8,7,"8,5",5,3,2,7,8,7,6,3,1,-,5,0,7,0,10,7,"4,5",4,4,8,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,-6,,7,"3,5",7,3,11,10,"6,5",6,3,2,6,6,5,7,3,-,10,5,,,,,,,-5,,6,7,,"5,8","8,0","5,2","4,7",5,8,,,,,,,,,,,,,,,
,ORC MOVEIS E EL (Comercial Agrov),dias,menor - melhor,-,-,-,-,2,"5,5","5,5","4,5",3,4,2,7,"3,5",6,-,-,4,10,"5,5",3,5,"6,5","3,5","6,5",7,6,7,5,6,7,8,8,3,3,"3,5",4,2,3,"2,5",2,3,4,3,3,3,"1,5",2,2,"3,5",1,1,0,2,2,"2,5",2,1,2,3,"2,5",2,1,1,1,1,2,4,1,"1,5","2,5",3,2,1,4,4,"13,5",6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,,2,4,3,6,5,6,7,4,"3,5",3,2,2,1,"2,5",1,2,3,"5,5",,,,,,,"2,5",,2,3,,3,"5,7","4,8","2,3",2,4,,,,,,,,,,,,,,,
,E S L KOSLYK CO (Ebenezer),dias,menor - melhor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,17,26,5,-,"2,5",-,1,13,7,15,8,10,0,"2,5",8,1,5,7,3,6,3,17,13,11,0,13,"15,5",-,-,-,19,"20,5",-,5,-,-,16,-,14,6,3,6,"3,5",4,2,2,0,2,8,"7,5",0,4,5,"8,5",15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,3,4,13,0,5,14,13,23,-,-,6,0,8,"14,5",,,,,,,"6,5",,24,-,,-,"3,5","6,0","16,7",6,8,,,,,,,,,,,,,,,
,JEV,dias,menor - melhor,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,1,-,-,-,-,0,2,0,8,-,"0,5",0,0,0,5,1,-,-,-,"12,5",0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,4,-,-,0,0,0,0,0,0,0,4,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,12,-,8,0,-,2,-,-,-,-,-,0,-,,,,,,,-,,-,-,,-,"12,0","4,0","2,0",-,0,,,,,,,,,,,,,,,
,Outlet D Tudo,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,0,0,0,16,-,-,1,-,7,-,10,6,1,-,4,6,-,2,4,4,1,-,-,3,13,-,-,7,-,-,5,0,12,4,2,0,0,0,0,-,-,2,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,-,-,-,0,-,6,6,1,5,7,-,2,-,,,,,,,-,,6,5,,-,-,-,"6,0",4,2,,,,,,,,,,,,,,,
,Topa Tudo ,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,-,0,-,3,1,0,3,-,1,0,0,1,1,-,2,1,-,-,-,-,"0,5",1,1,1,-,1,-,0,0,1,"0,5",2,"0,5","1,5",1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,-,-,0,0,2,"0,5",1,1,0,"0,5",1,,,,,,,"0,5",,2,1,,-,-,-,"0,7",1,1,,,,,,,,,,,,,,,
,MEGA MULTI OUTLET,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,0,"2,5",0,1,1,3,0,2,-,4,-,4,-,4,6,7,-,17,8,-,6,"7,5",0,"2,5",2,11,5,2,0,2,0,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,-,-,"3,5",1,2,"3,5",6,8,6,11,7,,,,,,,-4,,2,6,,-,-,-,-,6,8,,,,,,,,,,,,,,,
,MOVEIS CAMILO,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,-,-,5,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,-,-,0,4,,,,,,,4,,,-,,-,-,-,-,-,2,,,,,,,,,,,,,,,
,EletroShow,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,-,-,4,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,0,4,,,,,,,4,,,,,-,-,-,-,-,2,,,,,,,,,,,,,,,
,Almeida (SEBASTIAO FIRMI),dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,0,-,,,,,,,-,,,,,-,-,-,-,-,0,,,,,,,,,,,,,,,
,Pontasso Saldão (TRINDADE & CUBA),dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,,,,-,-,-,-,0,10,,,,,,,10,,,,,-,-,-,-,-,5,,,,,,,,,,,,,,,
,TANIA AOKI OUTL,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,-,,,,,,,,,-,,,,,,,,,,,,,,,,
,Di Casa (51.202.932 FRAN),dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,8,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aging Problema de Coleta CX - Aberto,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0 a 2 dias,pedido,menor - melhor,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,230,144,41,93,70,41,87,129,84,133,1,159,127,112,87,133,122,141,116,84,113,35,107,118,61,9,99,179,76,11,149,140,190,149,113,144,138,157,167,119,116,66,64,107,115,132,67,134,124,88,60,95,83,110,149,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Madeira,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,-,-,-,113,64,19,45,23,12,41,68,40,71,0,66,59,61,26,48,54,60,48,33,36,9,37,58,16,2,43,77,29,3,41,34,79,57,36,58,48,63,57,31,46,17,18,36,31,42,21,56,42,25,21,29,17,38,43,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Marketplace,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,-,-,-,117,80,22,48,47,29,46,61,44,62,1,93,68,51,61,85,68,81,68,51,77,26,70,60,45,7,56,102,47,8,108,106,111,92,77,86,90,94,110,88,70,49,46,71,84,90,46,78,82,63,39,66,66,72,106,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,2 a 5 dias,pedido,menor - melhor,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,126,121,165,187,290,279,360,280,154,107,196,147,247,329,133,67,139,138,225,234,152,247,124,69,103,168,53,20,135,80,226,175,218,63,67,133,47,31,51,88,31,64,67,99,120,59,81,29,63,95,117,67,127,33,94,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Madeira,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,-,-,-,44,60,65,89,161,151,177,150,74,51,107,64,112,155,69,24,43,57,83,91,58,86,41,26,45,67,31,12,57,30,80,47,66,20,15,32,20,16,25,40,18,20,24,29,54,20,29,18,25,36,28,19,40,17,34,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Marketplace,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,-,-,-,82,61,100,98,129,121,183,130,80,56,89,83,135,174,64,43,96,81,142,143,94,161,83,43,58,101,22,8,78,50,146,128,152,43,52,101,27,15,26,48,13,44,43,70,66,39,52,11,38,59,89,48,87,16,60,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,5 a 10 dias,pedido,menor - melhor,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,117,130,90,72,66,62,84,128,146,111,51,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,1,27,0,2,8,3,2,0,9,1,3,2,2,7,6,5,11,15,14,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Madeira,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,-,-,-,57,62,38,35,39,38,59,79,89,67,28,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,8,0,2,3,1,1,0,4,0,2,1,2,4,4,3,8,7,8,3,12,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Marketplace,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,-,-,-,60,68,52,37,27,24,25,49,57,44,23,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,19,0,0,5,2,1,0,5,1,1,1,0,3,2,2,3,8,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,10 a 30 dias,pedido,menor - melhor,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,98,116,61,44,14,2,1,3,15,22,19,2,1,0,4,2,3,6,9,8,8,4,2,1,2,5,15,5,5,8,1,0,4,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,1,3,1,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Madeira,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,-,-,-,45,53,33,22,6,1,1,2,11,15,16,2,1,0,2,0,2,2,6,6,4,1,2,1,1,3,12,2,3,4,0,0,3,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,2,1,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Marketplace,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,-,-,-,53,63,28,22,8,1,0,1,4,7,3,0,0,0,2,2,1,4,3,2,4,3,0,0,1,2,3,3,2,4,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,> que 30 dias,pedido,menor - melhor,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,17,22,5,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Madeira,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,-,-,-,14,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Marketplace,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,-,-,-,3,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Total,pedido,menor - melhor,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,588,533,362,400,440,384,532,540,399,373,267,309,376,450,224,202,265,285,350,326,274,286,233,188,166,182,167,204,217,100,376,315,434,213,181,304,185,190,227,215,149,130,140,207,239,193,150,170,194,191,189,177,224,147,260,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Taxa de Resposta CSAT Parça,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"11,56%","26,36%","33,18%","15,21%","21,80%","15,78%","14,46%","19,58%","19,30%","19,67%","19,59%","19,86%","15,79%","18,76%","21,91%","18,15%","20,17%","18,15%","21,25%","15,98%","25,43%","17,90%","17,27%","15,52%","16,31%","22,75%","16,35%","17,89%","19,65%","19,44%","19,29%","21,00%","24,15%","19,49%","14,59%","19,52%","25,69%","18,73%","22,55%","21,67%","20,32%","19,39%","18,89%","17,73%","24,07%","21,76%","20,33%","20,27%","20,27%","18,54%","19,06%","21,61%","17,81%","24,63%","16,98%","16,98%","17,77%","23,18%","18,21%","21,84%","18,03%","20,90%","42,08%","43,03%","44,56%","41,86%","41,80%","41,97%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,41%",,-%,-%,-%,"17,49%","19,64%","22,41%","24,89%","16,73%","19,03%","19,71%","21,64%","20,79%","21,65%","24,30%","19,66%","20,10%","31,96%","42,49%",,,,,,,"32,95%",,"20,26%","26,69%",,-%,"19,64%","19,03%","20,79%","21,87%","31,52%",#DIV/0!,#DIV/0!,,,,,,,,,,,,,
,CSAT Parça (Share de Notas 4 - 5),%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"76,86%","69,84%","77,06%","77,00%","76,06%","100,00%","79,79%","88,31%","81,61%","76,92%","82,73%","74,34%","80,00%","90,99%","86,41%","79,38%","73,97%","87,37%","90,70%","91,38%","81,51%","87,72%","88,54%","90,57%","87,95%","87,13%","88,57%","82,35%","84,44%","88,29%","88,89%","82,86%","89,38%","86,00%","88,41%","88,76%","82,44%","90,14%","86,96%","88,12%","84,31%","89,11%","82,35%","88,00%","87,60%","83,62%","82,26%","86,54%","85,25%","76,19%","81,76%","92,37%","85,23%","92,92%","85,88%","86,67%","90,70%","85,37%","84,75%","90,70%","84,27%","80,68%","88,61%","90,44%","92,17%","90,27%","88,32%","89,27%",,,,,,,,,,,,,,,,,,,,,,,,,,,"1,08%",,-%,-%,"74,29%","80,00%","78,63%","83,22%","86,58%","88,75%","87,01%","86,32%","86,70%","86,76%","84,63%","82,73%","89,23%","87,56%","87,70%","90,04%",,,,,,,"2,67%",,"83,09%","86,00%",,"74,29%","80,00%","87,01%","86,70%","85,53%","88,43%",#DIV/0!,#DIV/0!,,,,,,,,,,,,,
,Meta CSAT Parça,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,-%,"65,00%","65,00%","65,00%","65,00%","75,00%","75,00%","75,00%","85,00%","85,00%","85,00%","85,00%","85,00%","85,00%","85,00%","85,00%",,,,,,,,-,,"74,00%",,,,"86,67%",,,,,,,,,,,,,,,,,,,
,Atingimento,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,-%,,,,,,,,,,,"99,56%","97,33%","104,98%","103,01%","103,18%",,,,,,,,-,,"81,82%",,,,"82,05%",,,,,,,,,,,,,,,,,,,
,CSAT Safari,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"78,57%","69,49%","75,47%","83,78%","80,65%","100,00%","78,43%","84,21%","78,38%","74,03%","84,62%","73,21%","72,00%","88,46%","89,47%","75,68%","80,00%","82,22%","96,30%","79,17%","79,55%","91,67%","92,11%","91,84%","80,00%","84,62%","79,07%","85,71%","87,88%","95,56%","93,94%","83,33%","89,74%","87,76%","82,86%","91,89%","84,44%","96,15%","88,06%","89,19%","76,92%","82,76%","84,21%","100,00%","84,78%","87,07%","85,45%","85,29%","92,00%","81,82%","75,71%","94,74%","91,11%","96,30%","87,84%","88,31%","96,43%","91,84%","81,13%","94,12%","86,67%","78,95%","93,94%","91,21%","91,95%","89,38%","90,91%","93,83%",,,,,,,,,,,,,,,,,,,,,,,,,,,"3,21%",,-%,-%,"76,47%","80,77%","77,13%","82,61%","83,22%","89,83%","86,67%","88,31%","88,19%","84,74%","86,75%","82,89%","92,21%","89,76%","89,16%","91,27%",,,,,,,"2,37%",,"83,01%","88,40%",,"76,47%","80,77%","86,67%","88,19%","87,28%","90,06%",,,,,,,,,,,,,,,
,CSAT Saldão,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"85,48%","100,00%","69,23%","60,00%","83,33%","100,00%","85,71%","85,71%","92,86%","83,33%","90,00%","80,00%","100,00%","100,00%","100,00%","100,00%","83,33%","100,00%","93,75%","100,00%","92,86%","92,31%","92,31%","89,47%","100,00%","88,24%","100,00%","83,33%","100,00%","83,33%","93,33%","84,21%","100,00%","87,50%","80,00%","91,67%","94,12%","88,89%","78,57%","88,24%","87,50%","94,12%","80,00%",-,"94,74%","85,71%","76,92%","93,33%","92,31%","90,91%","86,96%","100,00%","76,92%","100,00%","90,00%","90,48%","90,00%","83,33%","90,00%","100,00%","91,67%","88,24%","88,57%","95,12%","92,00%","100,00%","100,00%","92,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-8,00%",,-%,-%,"84,34%","81,82%","86,67%","97,92%","96,23%","91,49%","92,54%","88,10%","90,70%","86,89%","86,79%","90,32%","90,91%","89,58%","91,43%","96,00%",,,,,,,"5,00%",,"89,77%","90,12%",,"84,34%","86,67%","92,54%","88,10%","89,34%","92,34%",,,,,,,,,,,,,,,
,CSAT Movel Service,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"75,36%","78,26%","86,67%","76,92%","60,00%",-%,"70,00%","88,89%","92,86%","75,00%","81,82%","83,33%","87,50%","90,91%","100,00%","75,00%","81,82%","81,82%","86,67%","100,00%","88,00%","84,62%","89,47%","88,24%","84,62%","95,24%","82,35%","90,00%","50,00%","76,47%","60,00%","83,33%","95,00%","90,00%","90,91%","85,71%","79,17%","100,00%","73,91%","87,50%","89,29%","94,74%","71,43%","88,89%","85,00%","71,43%","88,24%","88,46%","56,52%","66,67%","84,00%","75,00%","60,00%","78,57%","76,47%","78,95%","73,33%","66,67%","73,68%","100,00%","92,31%","81,82%","80,00%","77,78%","92,68%","78,05%","64,29%","66,67%",,,,,,,,,,,,,,,,,,,,,,,,,,,"3,70%",,-%,-%,"77,06%","75,47%","82,05%","87,72%","88,52%","87,10%","91,30%","84,21%","86,89%","85,87%","81,97%","76,62%","75,93%","76,79%","81,54%","78,57%",,,,,,,"-3,64%",,"83,10%","78,34%",,"77,06%","82,05%","88,52%","85,87%","78,17%","78,97%",,,,,,,,,,,,,,,
,CSAT Real Moweis,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"54,55%","33,33%","100,00%","100,00%","100,00%",-%,"100,00%","100,00%","100,00%","100,00%","100,00%",-%,"100,00%","100,00%","100,00%","50,00%",-%,"100,00%","100,00%","100,00%",-%,"50,00%","100,00%",-%,"100,00%","100,00%","100,00%","0,00%","100,00%","60,00%",-%,"50,00%","100,00%","100,00%","100,00%","50,00%","50,00%","50,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","50,00%","33,33%","0,00%",-,"66,67%","80,00%","75,00%","100,00%","100,00%","80,00%","80,00%","100,00%","100,00%",-%,-%,-%,-%,-%,-%,-%,-%,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-%,-%,"61,11%","100,00%","100,00%","88,89%","100,00%","75,00%","73,33%","83,33%","55,56%","100,00%","62,50%","66,67%","83,33%","100,00%",-%,-%,,,,,,,-,,"80,65%","75,00%",,"61,11%","100,00%","75,00%","83,33%","70,83%","100,00%",,,,,,,,,,,,,,,
