,,,,WEEK 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEEK 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,,,,,,,2026,,,,,,,,,,,,,,,,,Quarter 2025,,,,Quarter 2026,,,,,,,,,,,,,,,,
,CSAT Tarcis Marques,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"66,67%","33,33%","100,00%","100,00%","100,00%",-%,"71,43%","100,00%","100,00%","80,00%","50,00%","100,00%","66,67%","100,00%","100,00%","0,00%",-%,-%,"100,00%",-%,"0,00%",-%,-%,-%,-%,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-%,-%,"64,52%","87,50%","81,82%","66,67%","66,67%",-%,,,,,,,,,,,,,,,,,-,,"73,13%",,,"64,52%","81,82%","66,67%",#NUM!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
,CSAT LOGME (LIFE AMBIENTAL),%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"53,66%","58,33%","75,00%","55,56%","75,00%",-%,"83,33%","100,00%","100,00%","75,00%","77,78%","57,14%","50,00%","91,67%","58,82%","85,71%","80,00%","100,00%","100,00%","100,00%","76,92%","80,00%","83,33%","100,00%","88,89%","66,67%","100,00%","100,00%","86,67%","100,00%","75,00%","77,78%","63,64%","76,92%","100,00%","100,00%","66,67%","66,67%","100,00%","83,33%","100,00%","85,71%","75,00%",-,"83,33%","100,00%","80,00%","66,67%","100,00%","88,89%","90,91%","100,00%","50,00%","100,00%","88,89%","88,89%","100,00%","87,50%","100,00%","83,33%","100,00%","66,37%","85,71%","93,33%","94,12%","91,67%","85,71%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"16,67%",,-%,-%,"57,38%","70,00%","75,76%","68,89%","89,47%","88,00%","87,50%","72,22%","76,92%","88,89%","83,33%","87,88%","85,00%","90,00%","88,57%","91,53%",,,,,,,"3,34%",,"76,49%","87,76%",,"57,38%","70,00%","88,00%","76,92%","85,40%","90,03%",,,,,,,,,,,,,,,
,CSAT KMAN,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"78,57%","0,00%","100,00%","50,00%","75,00%",-%,"100,00%",-%,"28,57%","100,00%","100,00%","80,00%","100,00%","80,00%","100,00%","66,67%","0,00%","75,00%","40,00%","100,00%","80,00%","50,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",-%,"100,00%","50,00%","100,00%","85,71%","100,00%","75,00%","100,00%","100,00%","50,00%","0,00%",-,"100,00%","100,00%","75,00%",-,"100,00%","100,00%","66,67%","100,00%","100,00%","100,00%","100,00%","83,33%","83,33%","100,00%","50,00%","100,00%","100,00%","100,00%","0,00%","100,00%","100,00%","100,00%","80,00%","100,00%","77,78%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-22,22%",,-%,-%,"75,00%","64,29%","62,50%","77,78%","72,22%","92,86%","100,00%","83,33%","72,22%","72,22%","72,22%","72,22%","100,00%","83,33%","94,44%","85,71%",,,,,,,"-9,24%",,"77,70%","89,29%",,"75,00%","64,29%","92,86%","72,22%","81,48%","87,83%",,,,,,,,,,,,,,,
,CSAT Outeletro,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"64,29%","72,73%","77,78%","100,00%","85,71%",-%,"100,00%","100,00%","100,00%","100,00%","75,00%","100,00%","100,00%","100,00%","66,67%","100,00%","33,33%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","80,00%","100,00%","100,00%","66,67%","100,00%","75,00%","85,71%","80,00%","100,00%","100,00%","100,00%","100,00%","90,00%","100,00%","75,00%","100,00%","100,00%","75,00%","100,00%","50,00%","100,00%","85,71%","85,71%","100,00%","100,00%","75,00%","50,00%","100,00%","50,00%","100,00%","70,00%","72,73%","100,00%","100,00%","100,00%","0,00%","50,00%","100,00%","90,91%","80,65%","81,82%","100,00%","87,50%","84,62%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-3,29%",,-%,-%,"68,75%","94,74%","92,86%","82,35%","100,00%","95,45%","88,89%","91,30%","94,74%","85,00%","81,82%","81,82%","82,61%","90,00%","82,61%","89,36%",,,,,,,"8,17%",,"86,51%","86,61%",,"68,75%","92,86%","95,45%","91,30%","82,08%","87,32%",,,,,,,,,,,,,,,
,CSAT Ponto Mix (AGMX),%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"77,78%","100,00%","50,00%","50,00%","100,00%",-%,"100,00%","100,00%",-%,"83,33%","60,00%","25,00%","71,43%","83,33%","75,00%","87,50%","80,00%",-%,"100,00%",-%,"66,67%","83,33%","100,00%","100,00%","100,00%","100,00%",-%,-%,"100,00%","100,00%","100,00%","100,00%","100,00%","66,67%","100,00%","100,00%","100,00%","80,00%","100,00%","100,00%","100,00%","100,00%",-,-,"66,67%","75,00%","75,00%","81,82%","90,00%","66,67%","66,67%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","83,33%","100,00%","66,67%","93,33%","100,00%","100,00%","88,89%","100,00%","93,33%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-6,67%",,-%,-%,"77,42%","92,31%","60,00%","78,13%","77,78%","94,12%","100,00%","92,86%","94,12%","100,00%","72,22%","81,48%","100,00%","95,24%","92,86%","95,12%",,,,,,,"2,43%",,"85,71%","88,70%",,"77,42%","78,13%","94,12%","94,12%","84,57%","94,41%",,,,,,,,,,,,,,,
,CSAT ORC MOVEIS E EL (Comercial Agrov),%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"75,00%","50,00%","66,67%","100,00%","0,00%",-%,"66,67%",-%,"0,00%","50,00%","100,00%","75,00%","66,67%",-%,-%,"75,00%","100,00%","80,00%","75,00%","100,00%","100,00%","75,00%","42,86%","77,78%","100,00%","100,00%","100,00%","66,67%","0,00%","80,00%","100,00%","80,00%","66,67%","100,00%",-%,"100,00%","62,50%","100,00%","100,00%","100,00%","87,50%","100,00%","100,00%",-,"100,00%","100,00%","80,00%","100,00%","80,00%","40,00%","100,00%","85,71%","100,00%","100,00%","66,67%","71,43%","100,00%","66,67%","0,00%","75,00%","0,00%","100,00%","63,64%","100,00%","100,00%","100,00%",-%,"60,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-%,-%,"66,67%","55,56%","66,67%","76,92%","83,33%","74,07%","78,95%","81,25%","70,00%","95,83%","90,91%","78,95%","85,71%","71,43%","76,19%","86,67%",,,,,,,"13,76%",,"81,36%","80,23%",,"66,67%","66,67%","78,95%","81,25%","85,19%","78,10%",,,,,,,,,,,,,,,
,CSAT E S L KOSLYK CO,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","100,00%",-%,"100,00%",-%,"100,00%","66,67%","0,00%","100,00%",-%,"100,00%","100,00%",-%,-%,"100,00%","100,00%","100,00%","100,00%","85,71%","100,00%",-%,"75,00%","50,00%",-%,"100,00%","60,00%","100,00%","100,00%",-,-,"100,00%","100,00%",-,-,"100,00%","60,00%","80,00%",-,"100,00%","40,00%","100,00%","100,00%","100,00%",-,"83,33%",-%,"33,33%","75,00%","100,00%","100,00%","80,00%","100,00%","80,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"25,00%",,-%,-%,-%,-%,-%,"100,00%","75,00%","80,00%","100,00%","90,91%","66,67%","77,78%","100,00%","72,73%","75,00%","88,89%","76,92%","87,50%",,,,,,,"13,75%",,"85,45%","79,17%",,-%,"100,00%","80,00%","77,78%","82,58%","84,44%",,,,,,,,,,,,,,,
,CSAT JEV,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%",-%,"100,00%",-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","100,00%",-%,-%,-%,-%,-%,-%,"100,00%",-%,-%,-%,-%,"100,00%",-,-,-,-,"100,00%","100,00%",-,"100,00%",-,"100,00%",-,-,-,-,-,-,-,-%,-%,-%,"100,00%",-%,"100,00%","100,00%",-%,"0,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-%,-%,-%,-%,-%,"100,00%","100,00%",-%,"100,00%",-%,"100,00%","50,00%","100,00%","100,00%",-%,-%,"100,00%","66,67%",,,,,,,"-33,33%",,"90,00%","100,00%",,-%,"100,00%","100,00%","75,00%","100,00%","0,83335",,,,,,,,,,,,,,,
,CSAT Outlet D Tudo,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%",-%,-%,"100,00%",-%,-%,"100,00%",-%,"100,00%","100,00%",-%,-%,"100,00%",-%,"100,00%","100,00%","0,00%",-,"100,00%","100,00%","100,00%",-,-,"0,00%",-,"100,00%","100,00%","100,00%","50,00%","50,00%","100,00%",-,-%,-%,"100,00%","0,00%",-%,-%,-%,"100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","100,00%","83,33%","100,00%","0,00%","85,71%","100,00%","50,00%","100,00%",,,,,,,"100,00%",,"80,93%","84,21%",,-%,-%,-%,"100,00%","61,90%","83,33%",,,,,,,,,,,,,,,
,CSAT Topa Tudo,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","100,00%",-%,-%,-%,"100,00%","100,00%",-%,-%,"66,67%","100,00%","100,00%",-,"100,00%",-,"50,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","80,00%","100,00%","88,89%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","83,33%","75,00%","100,00%","100,00%","100,00%","93,75%","96,43%",,,,,,,"2,86%",,"94,44%","96,97%",,-%,-%,-%,"100,00%","91,67%","96,73%",,,,,,,,,,,,,,,
,CSAT MEGA MULTI OUTLET,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",-,"100,00%",-,-,"100,00%","75,00%",-,"100,00%","100,00%","66,67%",-%,"100,00%","100,00%","100,00%","66,67%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","80,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"25,00%",,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%","100,00%","83,33%","75,00%","85,71%","90,00%","90,00%",,,,,,,"0,00%",,"100,00%","93,33%",,-%,-%,-%,,"86,11%","88,57%",,,,,,,,,,,,,,,
,CSAT MOVEIS CAMILO,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"100,00%","100,00%",-,-,-,-,,"100,00%",-%,-%,"100,00%","100,00%",-%,-%,"100,00%","50,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-50,00%",,,,,,,,,,,,,,-,-,"100,00%","100,00%","100,00%","80,00%",,,,,,,"-20,00%",,-,"100,00%",,,,,,1,"93,33%",,,,,,,,,,,,,,,
,CSAT EletroShow,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,00%","66,67%","60,00%","100,00%",-%,"50,00%",-%,"60,00%","66,67%","100,00%","100,00%","100,00%",-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,"100,00%","66,67%","58,33%","94,12%",,,,,,,"61,36%",,-,"65,38%",,,,,,1,"73,04%",,,,,,,,,,,,,,,
,CSAT Almeida (SEBASTIAO FIRMI),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,,-%,-%,-%,-%,-%,-%,-%,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,"100,00%","100,00%",,,,,,,"0,00%",,-,"100,00%",,,,,,-,1,,,,,,,,,,,,,,,
,CSAT Pontasso Saldão (TRINDADE & CUBA),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,,-%,-%,-%,"100,00%","100,00%","100,00%",-%,"88,89%",,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,"100,00%","93,75%",,,,,,,"-6,25%",,-,"100,00%",,,,,,-,"0,96875",,,,,,,,,,,,,,,
,CSAT Tania Aoki outl,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,"100,00%",-%,-%,-%,"100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,"100,00%","100,00%",,,,,,,"0,00%",,-,"100,00%",,,,,,,1,,,,,,,,,,,,,,,
,CSAT Di Casa (51.202.932 FRAN),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ESTRUTURA REDUZIDA E DE BAIXO CUSTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Parça Devolução: Rentabilidade,%,maior - melhor,"52,00%","53,00%","52,00%","51,00%","51,39%","53,25%","51,77%",56%,53%,50%,54%,51%,53%,54%,54%,52%,-%,52%,52%,54%,54%,56%,54%,54%,53%,55%,49%,53%,"54,11%",56%,"55,82%",54%,55%,56%,53%,54%,53%,54%,52%,55%,54%,54%,53%,53%,54%,48%,50%,53%,52%,53%,50%,50%,51%,50%,48%,"49,83%","49,04%","49,61%","48,24%","50,51%","50,53%","52,32%","49,50%",50%,51%,51%,"50,18%",54%,51%,"49,56%",49%,50%,50%,51%,"52,41%",48%,51%,47%,,,,,,,,,,,,,,,,,,,,,,,,,,,"-6,54%",,"51,75%","53,27%","52,41%","52,14%","54,13%","54,02%","54,14%","54,71%","52,70%","54,14%","51,17%","51,07%","49,31%","50,29%","50,95%","51,12%","49,76%","49,63%",,,,,,,"-0,26%",,"52,97%","53,17%",,"52,47%","53,43%","53,85%","52,13%","50,18%","50,17%",,,,,,,,,,,,,,,
,Parça Reversa: Rentabilidade,%,maior - melhor,n/a,16%,17%,17%,16%,17%,17%,17%,16%,16%,14%,17%,15%,20%,18%,17%,-%,17%,19%,18%,18%,17%,18%,-%,19%,19%,18%,17%,"19,19%",20%,"18,95%",18%,"17,76%",17%,19%,17%,19%,17%,18%,17%,18%,14%,17%,19%,18%,18%,18%,19%,18%,17%,17%,18%,17%,20%,17%,"15,56%","17,43%","18,35%","16,74%","17,03%","16,95%","17,75%","16,61%",19%,17%,19%,"17,98%",18%,18%,"17,38%",18%,18%,16%,20%,"18,01%","18,79%",16%,"18,09%",,,,,,,,,,,,,,,,,,,,,,,,,,,"10,37%",,"16,38%","16,47%","16,76%","17,29%","17,52%","18,30%","19,08%","17,97%","17,83%","18,23%","18,3%","17,45%","17,33%","17,14%","17,86%","18,23%","18,44%","17,77%",,,,,,,"-3,63%",,"17,63%","18,01%",,"16,54%","17,70%","18,29%","18,00%","17,44%","18,15%",,,,,,,,,,,,,,,
,Parça Devolução: % de Abrangência (Bulkys),%,maior - melhor,"56,65%","64,50%","74,86%","84,44%","83,89%","79,75%","89,97%","94,21%","92,87%","95,25%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,"83,41%","94,17%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",100%,100%,100%,100%,100%,100%,,,,,,,"0,00%",,"98,13%","100,00%",,"92,53%","100,00%","100,00%","100,00%",100%,100%,,,,,,,,,,,,,,,
,Parça Devolução: Total de Notas Coletadas,#,maior - melhor,196,276,274,331,326,347,350,374,404,301,335,425,455,559,522,477,443,394,445,370,422,457,396,469,486,442,403,545,497,499,535,558,426,491,487,443,589,594,491,604,535,493,452,485,434,487,625,524,603,681,818,552,530,657,499,634,649,621,636,445,612,986,779,740,959,689,810,573,730,598,670,901,430,452,378,431,654,519,,,,,,,,,,,,,,,,,,,,,,,,,,,"-20,64%",,1357,1471,1542,1920,1895,1841,2119,1991,2318,2313,1983,2742,2116,2203,3172,2744,2.340,1.969,,,,,,,"-15,85%",,1958,22216,,"1456,7","1885,3","2142,7","2346,0",2497,2351,,,,,,,,,,,,,,,
,Parça Devolução: Valor Recebido,R$,maior - melhor,"60,7K","39,2K","99,4K","62,1K","145,7K","94,7K","121,1K","95,6K","131,4K","111,1K","144,8K","107,5K","111,7K","99,6K","134,0K","120,0K",-,"283,0K","193,6K","321,9K","215,9K","226,2K","213,0K","212,8K","199,8K","267,2K","80,5K","344,3K","200,1K","260,0K","281,3K","316,3K","346,6K","248,5K","284,4K","241,2K","238,3K","263,7K","318,7K","325,9K","332,4K","292,5K","298,3K","288,9K","255,2K","218,4K","237,6K","254,3K","248,0K","110,9K","417,9K","292,0K","166,6K","173,0K","341,6K","302,8K","455,3K","559,5K","393,2K","352,4K","272,6K","327,7K","260,2K","254,4K","281,7K","204,8K","288,6K","295,7K","302,8K","279,7K","209,7K","338,7K","256,0K","250,9K","248,7K","212,8K","236,3K","261,4K",,,,,,,,,,,,,,,,,,,,,,,,,,,"10,65%",,"407,9K","442,8K","475,1K","509,9K","1,1M","893,2K","1,3M","1,2M","1,2M","1,4M","965,4K","1,2M","1,3M","1,3M","1,3M","1,2M","1,1M","952,6K",,,,,,,"-9,72%",,"920,3K","11,0M",,"441,9K","829,3K","1,2M","1,2M","1,3M","1,1M",,,,,,,,,,,,,,,
,Parça Devolução: Estoque Evitado,R$,maior - melhor,"117,2K","75,2K","190,3K","122,0K","283,5K","177,9K","233,8K","170,8K","248,8K","222,3K","265,8K","210,5K","211,5K","187,2K","248,5K","231,0K",-,"545,0K","370,9K","590,9K","400,9K","407,4K","396,0K","392,0K","377,4K","487,7K","164,6K","649,8K","369,7K","464,3K","504,0K","585,0K","625,6K","440,1K","536,0K","450,5K","449,6K","485,2K","616,9K","593,4K","615,8K","541,0K","564,2K","544,9K","475,2K","451,8K","477,4K","482,2K","473,5K","207,5K","828,8K","585,0K","324,4K","342,8K","710,8K","607,8K","928,6K","277,6K","815,1K","697,7K","539,4K","626,4K","525,7K","510,3K","549,8K","400,4K","575,1K","546,9K","593,3K","564,4K","431,1K","678,8K","514,9K","496,1K","474,5K","441,4K","465,8K","551,4K",,,,,,,,,,,,,,,,,,,,,,,,,,,"18,39%",,"788,2K","831,3K","905,7K","974,5K","2,0M","1,7M","2,3M","2,1M","2,2M","2,6M","1,9M","2,4M","2,6M","2,5M","2,5M","2,3M","2,1M","1,9M",,,,,,,"-9,50%",,"1,7M","20,8M",,"841,7K","1,5M","2,2M","2,3M","2,5M","2,1M",,,,,,,,,,,,,,,
