,,,,WEEK 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEEK 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,,,,,,,2026,,,,,,,,,,,,,,,,,Quarter 2025,,,,Quarter 2026,,,,,,,,,,,,,,,,
,Parça Reversa: % de Abrangência,%,maior - melhor,"71,09%","74,35%","71,76%","82,44%","83,33%","88,22%","86,36%","82,90%","87,80%","86,08%","83,65%","80,22%","87,36%","82,57%","85,44%","76,81%","75,43%","73,96%","82,98%","83,11%","86,26%","82,82%","81,12%","81,00%","81,13%","78,75%","87,18%",90.81%,"74,89%","86,62%","80,16%","86,29%","82,37%","85,66%","77,94%","80,89%","82,68%","86,71%","83,47%","77,00%","85,74%","83,61%","84,25%","83,99%","82,38%","82,99%","89,45%","88,43%","81,39%","87,14%","91,07%","93,28%","81,38%","84,94%","81,14%","82,03%","88,93%","89,12%","82,82%","85,27%","81,46%","83,77%","85,89%","83,33%","82,57%","86,49%","84,97%","87,07%","81,20%","83,25%","80,58%","85,03%","77,53%","81,90%","82,89%","84,40%","78,58%","90,05%",,,,,,,,,,,,,,,,,,,,,,,,,,,"14,60%",,"75,85%","80,52%","79,73%","76,05%","80,21%","79,04%","79,75%","79,33%","76,00%","78,88%","81,42%","81,83%","78,08%","78,56%","78,10%","80,30%","77,55%","81,21%",,,,,,,"4,72%",,"79,05%","78,87%",,"78,70%","78,43%","78,36%","80,71%","78,25%","79,69%",,,,,,,,,,,,,,,
,Parça Reversa: Total de Notas Coletadas,#,maior - melhor,209,458,426,385,340,429,418,446,511,303,481,442,394,412,446,265,261,301,473,492,383,352,451,422,301,404,408,346,331,343,412,491,500,490,530,529,401,411,515,492,421,495,508,425,416,478,407,558,468,420,622,222,153,502,542,589,490,549,511,301,536,480,493,505,507,512,492,505,406,353,336,318,452,439,586,460,477,498,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,40%",,1801,1918,1915,1864,2188,1824,2004,2253,2200,2300,1989,1887,2295,2049,2395,2274,2.042,2.209,,,,,,,"8,18%",,2012,24379,,"1878,0","1958,7","2152,3","2058,7","2246,33",2175,,,,,,,,,,,,,,,
,Parça Reversa: Valor Recebido,R$,maior - melhor,"11,5K","25,8K","78,7K","37,8K","64,9K","36,9K",-,"90,0K","32,5K","51,6K","2,7K","87,6K","23,1K","30,5K","58,3K","49,1K",-,"86,1K","6,6K","102,4K","85,6K","133,8K","80,0K",-,"81,3K","66,5K","77,3K","66,6K","55,7K","125,8K","3,6K","157,1K","67,0K","76,1K","73,6K","65,7K","71,0K","57,1K","86,9K","82,3K","71,2K","2,6K","63,0K","157,7K","77,7K","57,2K","12,1K","136,9K","71,4K","53,3K","117,6K","63,3K","26,8K","32,0K","62,9K","72,3K","127,2K","60,9K","62,5K","62,0K","71,8K","87,9K","39,1K","106,9K","65,5K","72,4K","86,8K","68,6K","60,3K","84,9K","61,0K","70,0K","45,1K","115,0K","65,9K","65,6K","72,6K","91,7K",,,,,,,,,,,,,,,,,,,,,,,,,,,"26,45%",,"207,2K","159,3K","195,5K","193,2K","330,1K","304,6K","223,8K","377,5K","293,9K","363,5K","283,9K","300,1K","294,4K","262,7K","345,5K","326,9K","297,2K","295,9K",,,,,,,"-0,46%",,"269,4K","3,3M",,"187,3K","276,0K","298,4K","315,8K","300,9K","306,7K",,,,,,,,,,,,,,,
,Parça Reversa: Estoque Evitado,R$,maior - melhor,"79,1K","160,2K","474,5K","219,8K","410,3K","222,1K",-,"544,9K","200,4K","321,8K","18,6K","523,1K","156,6K","150,0K","327,5K","298,0K",-,"504,0K","35,3K","583,3K","479,1K","773,9K","455,0K",-,"425,7K","354,0K","431,3K","386,0K","290,0K","632,3K","19,0K","869,1K","377,5K","445,4K","390,2K","378,9K","372,6K","327,0K","482,4K","473,4K","396,8K","18,1K","362,9K","830,6K","433,2K","320,9K","66,9K","728,6K","400,2K","313,1K","677,7K","352,1K","161,5K","161,3K","361,0K","464,8K","730,2K","331,8K","373,8K","364,0K","423,3K","495,2K","235,2K","564,5K","380,5K","381,4K","482,7K","376,3K","343,8K","488,4K","344,3K","381,2K","274,5K","586,4K","366,1K","349,4K","442,6K","507,0K",,,,,,,,,,,,,,,,,,,,,,,,,,,"14,55%",,"1,3M","967,3K","1,2M","1,1M","1,9M","1,7M","1,2M","2,1M","1,6M","2,0M","1,6M","1,7M","1,7M","1,5M","2,0M","1,8M","1,6M","1,7M",,,,,,,"3,30%",,"1,5M","18,2M",,"1,1M","1,6M","1,6M","1,8M","1,7M","1,7M",,,,,,,,,,,,,,,
,ALOCAÇÃO PARA PARCEIROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abrangência Terceiras Parça,%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,"16,60%","18,16%","19,55%","14,60%","52,65%","45,34%","55,18%","62,08%","58,21%","59,47%","67,10%","100,0%","100,0%","100,0%","100,0%","100,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,"0,00%","17,38%","33,04%","58,74%","89,03%","100,0%",,,,,,,,,,,,,,,,,,,"77,80%",,"36,38%",,,"25,21%",,,,,,,,,,,,,,,,,,,,
,Abrangência Geral Parça,%,maior - melhor,"48,73%","60,10%","61,75%","62,74%","62,79%","61,96%","62,19%","68,74%","72,70%","69,88%","70,10%","78,27%","79,24%","80,85%","84,09%","81,02%","81,28%","85,28%","100,0%","100,0%","100,0%","100,0%","100,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,"59,31%","66,53%","74,35%","82,85%","95,09%","100,0%",,,,,,,,,,,,,,,,,,,"11,44%",,"70,76%",,,"70,44%",,,,,,,,,,,,,,,,,,,,
,Abrangência Geral Reversa (Parça + Terceira + Bulky),%,maior - melhor,"75,17%","78,85%","74,16%","79,43%","78,87%","82,43%","77,17%","83,19%","87,80%","84,65%","81,59%","91,97%","94,09%","95,10%","94,41%","91,74%","83,33%","90,91%","100,0%","100,0%","100,0%","100,0%","100,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,"77,30%","83,49%","92,68%","90,76%","96,97%","100,0%",,,,,,,,,,,,,,,,,,,"-2,07%",,"86,06%",,,"88,09%",,,,,,,,,,,,,,,,,,,,
,Abrangência  Devolução  (Terceira),%,maior - melhor,-%,-%,-%,-%,-%,-%,-%,"20,24%","20,62%","20,73%","17,87%","51,56%","42,24%","52,13%","61,82%","57,43%","67,99%","69,93%","100,0%","100,0%","100,0%","100,0%","100,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,-%,"23,54%","45,21%","62,79%","89,98%",,,,,,,,,,,,,,,,,,,,"38,89%",,"43,85%",,,"34,38%",,,,,,,,,,,,,,,,,,,,
,% de Reversas Bulky,,menor - melhor,"1,45%","3,24%","0,89%","0,48%","1,73%","1,08%","1,26%","0,81%","1,52%","1,15%","0,71%","1,67%","1,07%","1,60%","1,68%","2,70%","1,61%","1,96%","1,91%","2,03%","1,77%","3,79%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,24%",,"22,54%","17,82%","18,78%","21,79%","17,35%","0,00%",,,,,,,,,,,,,,,,,,,"16,04%",,,,,,,,,,,,,,,,,,,,,,,,,
,% de Reversas Terceiras,,menor - melhor,"27,46%","22,41%","27,35%","17,08%","14,94%","10,70%","12,38%","16,29%","10,68%","12,77%","15,64%","18,11%","11,57%","15,83%","12,88%","20,49%","22,96%","24,08%","15,11%","14,86%","11,97%","13,39%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,65%",,"1,61%","1,66%","1,49%","2,16%","2,36%","0,00%",,,,,,,,,,,,,,,,,,,"44,87%",,,,,,,,,,,,,,,,,,,,,,,,,
,% de Devolução Bulky,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,% de Devolução Terceiras,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GIRO COLETAS EM ATRASO - (ABERTO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ATRASO TOTAL:,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,145,209,214,194,162,166,145,218,138,157,169,109,91,113,116,104,93,139,93,166,131,185,130,99,109,185,82,124,113,131,159,115,97,61,92,88,101,134,127,100,118,84,72,145,211,165,201,190,101,153,216,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,SAFARI,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,83,109,114,61,83,88,84,147,79,80,71,56,41,40,59,52,37,56,38,86,81,64,58,58,58,105,28,51,51,80,103,64,75,43,43,42,44,57,77,62,61,55,46,94,113,89,121,73,50,83,106,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,SALDÃO CAMPINAS,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,0,3,1,4,3,5,0,9,3,3,2,0,1,5,1,4,6,5,3,4,5,4,4,2,4,7,1,5,3,6,2,8,7,4,2,1,4,2,0,4,4,2,5,8,5,4,3,8,3,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,MOVEL SERVICE,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,17,36,35,72,28,35,32,35,25,33,53,23,13,16,23,21,37,31,37,52,26,65,43,29,30,33,35,29,20,23,34,27,6,3,22,33,37,49,32,17,37,23,10,28,52,46,43,67,26,43,76,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,REAL MOWEIS,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,5,0,3,5,4,3,5,3,5,9,7,5,1,10,4,3,1,5,1,1,5,6,3,0,1,0,0,3,0,1,3,4,2,0,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,LOGME (LIFE AMBIENTAL),,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,4,14,9,10,12,6,9,7,7,11,10,5,11,13,6,6,3,17,2,6,6,13,10,2,4,12,9,24,9,7,5,6,2,0,0,1,2,3,2,3,2,0,1,3,5,3,14,23,6,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,KMAN MONTAGEM,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,10,9,15,9,10,3,2,2,2,2,0,0,1,0,4,4,0,0,0,3,0,3,1,1,2,5,2,0,1,1,0,0,0,3,1,1,0,7,2,3,0,0,1,3,0,0,2,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,OUTELETRO,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,1,7,1,3,7,15,4,3,4,3,13,11,14,11,7,2,0,2,2,2,1,22,2,1,3,7,1,2,2,3,1,0,3,2,2,0,6,1,7,3,2,0,4,1,22,9,3,1,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-6,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,AGMX OPORTUNIDA,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,2,9,5,3,8,1,9,5,1,7,2,3,0,4,2,5,3,8,7,4,4,6,7,3,2,5,4,9,9,1,0,1,0,1,9,1,3,1,0,0,0,1,3,1,2,2,0,1,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,ORC MOVEIS E EL,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,20,18,25,23,7,7,0,5,9,7,11,6,9,12,6,1,4,11,2,3,2,1,2,1,0,0,0,0,5,2,1,1,1,0,1,0,0,0,2,1,1,0,0,2,4,0,0,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,E S L KOSLYK CO (Ebenezer),,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,3,4,5,4,0,2,0,1,0,1,0,0,0,2,4,6,2,3,0,5,1,1,0,2,2,10,2,1,4,5,9,0,0,3,5,1,2,2,1,1,1,1,1,0,4,9,5,2,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,JEV TRANSPORTES,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,Outlet D Tudo,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,1,1,1,1,0,4,6,2,6,2,3,5,0,0,2,3,3,9,10,6,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-7,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,-,,-,,,,,,,,,,
,Topa Tudo ,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,-,,-,,,,,,,,,,
,MEGA MULTI OUTLET,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,MOVEIS CAMILO,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,,,,,-,-,-,-,,,,,,,,,,,,,
,EletroShow,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,1,4,2,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,-,,-,-,,,,,,-,-,-,-,,,,,,,,,,,,,
,Almeida (SEBASTIAO FIRMI),,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,-,,-,-,,,,,,-,-,-,-,,,,,,,,,,,,,
,Pontasso Saldão (TRINDADE & CUBA),,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,0,0,0,0,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,-,,-,-,,,,,,-,-,-,-,,,,,,,,,,,,,
,TANIA AOKI OUTL,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,-,,-,-,,,,,,-,-,,,,,,,,,,,,,,,
,Di Casa (51.202.932 FRAN),,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,-,,-,-,,,,,,-,-,,,,,,,,,,,,,,,
,Média (dias) Coleta realizada,,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,8,5,6,6,6,7,7,6,5,6,6,5,6,5,6,7,6,6,5,6,6,6,5,5,6,5,8,7,6,7,6,6,6,5,6,6,5,6,6,5,5,6,5,5,5,6,6,6,7,6,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,"5,5","5,5",4,6,6,7,6,6,6,6,5,5,8,6,6,5,6,6,,,,,,,0,,6,7,,-,6,6,5,"6,7","5,7",,,,,,,,,,,,,,,
,SLA Cliente (prazo 20 dias - 15 dias após W10),,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,"93,87%","92,46%","94,74%","95,04%","93,35%","96,13%","95,77%","95,63%","99,27%","94,91%","97,11%","96,75%","97,80%","96,23%","96,02%","97,33%","97,88%","97,50%","98,81%","98,39%","100,00%","99,12%","98,80%","98,54%","99,75%","99,28%","98,93%","99,05%","97,43%","97,10%","94,64%","98,27%","98,52%","96,57%","97,25%","97,64%","99,22%","98,03%","99,25%","96,06%","95,31%","95,63%","95,88%","97,69%","98,19%","98,34%","98,34%","97,27%","95,92%","97,04%","97,70%","96,77%","94,77%","96,01%","97,89%","97,56%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-0,33%",,"96,85%","95,27%","95,45%","97,45%","96,71%","94,46%","96,01%","96,29%","97,02%","98,50%","99,00%","98,20%","97,28%","98,59%","96,03%","97,45%","97,14%","95,37%",,,,,,,"-2,60%",,"98,24%","93,65%",,-,-,-,-,"97,30%","97,36%",,,-,,,,,,,,,,,,
,PNC | Produtos Não Conforme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,% de CDs com Lotes Disponíveis                                                                                                                                                                                                                                                                                           ,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,15%,23%,23%,15%,15%,8%,14%,21%,14%,7%,29%,14%,14%,7%,36%,7%,21%,21%,0%,14%,14%,14%,7%,21%,20%,20%,20%,7%,20%,13%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,,,,,,,,,-%,-%,,,,,,,,,,,,,,,,,,,,,,
,Lotes Precificados | Em Precificação,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,2,3,5,2,3,1,2,3,3,1,6,4,2,1,2,3,3,3,0,2,3,3,1,3,3,3,3,0,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,5,12,12,13,12,8,10,3,,,,,,,-,,17,55,,,,,,,,,,,,,,,,,,,,,,
,Receita Total,R$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 8.000,00","R$ 0,00","R$ 4.000,00","R$ 39.000,00","R$ 0,00","R$ 27.000,00","R$ 22.500,00","R$ 25.000,00","R$ 19.200,00","R$ 25.000,00","R$ 67.000,00","R$ 4.000,00","R$ 48.000,00","R$ 8.800,00","R$ 7.500,00",-,"R$ 40.500,00","R$ 70.000,00","R$ 3.800,00","R$ 47.000,00","R$ 36.000,00","R$ 42.000,00","R$ 8.000,00",-,"R$ 20.400,00","R$ 21.000,00","R$ 16.500,00","R$ 7.100,00","R$ 5.500,00","R$ 45.400,00","R$ 6.500,00","R$ 24.100,00","R$ 51.500,00","R$ 17.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"R$ 51.000,00","R$ 74.500,00","R$ 163.200,00","R$ 56.800,00","R$ 198.800,00","R$ 49.400,00","R$ 74.500,00","R$ 99.100,00",,,,,,,-,,"R$ 125.500,00","R$ 641.800,00",,,,,,,,,,,,,,,,,,,,,,
,Rentabilidade (média),%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17%,0%,20%,"17,50%",0,"19,75%","16,35%","18,34%","17,33%","14,59%","16,78%","17,78%","12,49%","16,30%","12,83%",-%,"19,42%","16,52%","18,12%","15,39%","13,77%","13,13%","21,00%",-%,"19,29%","18,00%","18,00%","10,00%","14,00%","14,28%","17,50%","17,36%","15,79%","18,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,-%,,,,,,,,,,,,"17,57%","18,25%","18,83%","17,69%","14,93%","18,93%","14,22%","16,55%",,,,,,,-,,"17,70%","15,49%",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 53.987,73","R$ 58.456,74",#VALUE!,"R$ 208.558,34","R$ 423.856,45","R$ 20.974,97",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6333333333",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,