VALIDAÇÃO,Logistica Reversa Transportadora,Logistica Reversa Estado,Logistica Reversa Cidade,Abrangencia
NÃO PARÇA,MG - DOMINALOG,CE,Fortaleza,48
NÃO PARÇA,MG - DOMINALOG,RS,Santa Maria,48
NÃO PARÇA,CONECTA CARGO,SP,Ribeirao Preto,47
NÃO PARÇA,MG - DOMINALOG,PB,Joao Pessoa,38
NÃO PARÇA,GRAVATAI - BULK,RS,Caxias do Sul,37
NÃO PARÇA,CONECTA CARGO,SP,Braganca Paulista,35
NÃO PARÇA,MG - DOMINALOG,MA,Sao Luis,34
NÃO PARÇA,FAVORITA,MS,Campo Grande,34
NÃO PARÇA,CONECTA CARGO,SP,Pindamonhangaba,30
NÃO PARÇA,CONECTA CARGO,SC,Blumenau,29
NÃO PARÇA,RIO - BULKYLOG,RJ,Angra dos Reis,28
NÃO PARÇA,CONECTA CARGO,SP,Cubatao,28
NÃO PARÇA,CONECTA CARGO,MG,Juiz de Fora,26
NÃO PARÇA,CONECTA CARGO,SC,Brusque,26
NÃO PARÇA,MG - DOMINALOG,RN,Natal,26
NÃO PARÇA,MG - DOMINALOG,AL,Maceio,26
NÃO PARÇA,CONECTA CARGO,SP,Bauru,24
NÃO PARÇA,MG - DOMINALOG,RS,Pelotas,23
NÃO PARÇA,CONECTA CARGO,SP,Sao Sebastiao,23
NÃO PARÇA,CONECTA CARGO,SP,Franca,22
NÃO PARÇA,CONECTA CARGO,SP,Guaratingueta,22
NÃO PARÇA,FAVORITA,MT,Cuiaba,22
NÃO PARÇA,CONECTA CARGO,SP,Sao Jose do Rio Preto,22
NÃO PARÇA,CONECTA CARGO,SP,Itapetininga,21
NÃO PARÇA,MG - DOMINALOG,RS,Passo Fundo,21
NÃO PARÇA,CONECTA CARGO,SP,Sao Carlos,21
NÃO PARÇA,CONECTA CARGO,SP,Ubatuba,20
NÃO PARÇA,CONECTA CARGO,SP,Fernandopolis,20
NÃO PARÇA,CONECTA CARGO,SP,Caraguatatuba,20
NÃO PARÇA,CONECTA CARGO,SC,Criciuma,20
NÃO PARÇA,CONECTA CARGO,SP,Aracatuba,20
NÃO PARÇA,MG - DOMINALOG,BA,Itabuna,18
NÃO PARÇA,CONECTA CARGO,MG,Governador Valadares,18
NÃO PARÇA,CONECTA CARGO,SC,Chapeco,18
NÃO PARÇA,CONECTA CARGO,SP,Cotia,17
NÃO PARÇA,MG - DOMINALOG,PI,Teresina,17
NÃO PARÇA,MG - DOMINALOG,RS,Rio Grande,17
NÃO PARÇA,VIANA - BULKY,ES,Serra,16
NÃO PARÇA,CONECTA CARGO,SP,Catanduva,15
NÃO PARÇA,MG - DOMINALOG,SE,Aracaju,14
NÃO PARÇA,MG - DOMINALOG,RS,Cerro Grande do Sul,14
NÃO PARÇA,CONECTA CARGO,SP,Birigui,14
NÃO PARÇA,CONECTA CARGO,SP,Pirassununga,14
NÃO PARÇA,CONECTA CARGO,SP,Itapeva,14
NÃO PARÇA,CONECTA CARGO,SP,Botucatu,13
NÃO PARÇA,CONECTA CARGO,SC,Biguacu,13
NÃO PARÇA,FAVORITA,PA,Belem,13
NÃO PARÇA,CONECTA CARGO,MG,Divinopolis,13
NÃO PARÇA,MG - DOMINALOG,RS,Santa Cruz do Sul,13
NÃO PARÇA,VIANA - BULKY,ES,Vitoria,13
NÃO PARÇA,CONECTA CARGO,SP,Lorena,13
NÃO PARÇA,CONECTA CARGO,SP,Araraquara,12
NÃO PARÇA,MG - DOMINALOG,RS,Erechim,12
NÃO PARÇA,MG - DOMINALOG,PE,Caruaru,11
NÃO PARÇA,FAVORITA,TO,Palmas,11
NÃO PARÇA,BULKY LOG - JUN,SP,Amparo,11
NÃO PARÇA,MG - DOMINALOG,RN,Parnamirim,11
NÃO PARÇA,MG - DOMINALOG,RN,Mossoro,11
NÃO PARÇA,FAVORITA,MS,Dourados,10
NÃO PARÇA,MG - DOMINALOG,ES,Vila Velha,10
NÃO PARÇA,CONECTA CARGO,SP,Avare,10
NÃO PARÇA,MG - DOMINALOG,BA,Luis Eduardo Magalhaes,10
NÃO PARÇA,FAVORITA,MT,Varzea Grande,10
NÃO PARÇA,MG - DOMINALOG,RS,Uruguaiana,10
NÃO PARÇA,MG - DOMINALOG,CE,Juazeiro do Norte,10
NÃO PARÇA,CONECTA CARGO,SP,Matao,10
NÃO PARÇA,CONECTA CARGO,SP,Guararema,10
NÃO PARÇA,CONECTA CARGO,SP,Serrana,10
NÃO PARÇA,MG - DOMINALOG,PE,Petrolina,9
NÃO PARÇA,CONECTA CARGO,SP,Ibitinga,9
NÃO PARÇA,MG - DOMINALOG,ES,Sao Mateus,9
NÃO PARÇA,CONECTA CARGO,SP,Santa Fe do Sul,9
NÃO PARÇA,CONECTA CARGO,MG,Extrema,9
NÃO PARÇA,CONECTA CARGO,SC,Ararangua,9
NÃO PARÇA,MG - DOMINALOG,BA,Barreiras,9
NÃO PARÇA,MG - DOMINALOG,PR,Campo Largo,9
NÃO PARÇA,CONECTA CARGO,SP,Sertaozinho,9
NÃO PARÇA,CONECTA CARGO,SP,Santa Isabel,9
NÃO PARÇA,MG - DOMINALOG,MA,Imperatriz,8
NÃO PARÇA,MG - DOMINALOG,PB,Campina Grande,8
NÃO PARÇA,CONECTA CARGO,SP,Registro,8
NÃO PARÇA,MG - DOMINALOG,BA,Jequie,8
NÃO PARÇA,CAJAMAR - BULKY,SP,Sao Paulo,8
NÃO PARÇA,CONECTA CARGO,SP,Igarata,8
NÃO PARÇA,CONECTA CARGO,SP,Jales,8
NÃO PARÇA,CONECTA CARGO,SP,Jaboticabal,8
NÃO PARÇA,RIO - BULKYLOG,RJ,Tres Rios,8
NÃO PARÇA,CONECTA CARGO,SC,Jaragua do Sul,8
NÃO PARÇA,CONECTA CARGO,SP,Votuporanga,8
NÃO PARÇA,MG - DOMINALOG,ES,Cachoeiro de Itapemirim,8
NÃO PARÇA,CONECTA CARGO,SP,Itapevi,8
NÃO PARÇA,FAVORITA,MT,Sinop,8
NÃO PARÇA,ARUJA - BULKY,SP,Sao Paulo,8
NÃO PARÇA,CONECTA CARGO,SP,Cruzeiro,7
NÃO PARÇA,FAVORITA,MS,Tres Lagoas,7
NÃO PARÇA,CONECTA CARGO,SP,Guariba,7
NÃO PARÇA,CONECTA CARGO,SP,Andradina,7
NÃO PARÇA,CONECTA CARGO,MG,Mario Campos,7
NÃO PARÇA,CONECTA CARGO,MG,Conselheiro Lafaiete,7
NÃO PARÇA,RIO - BULKYLOG,RJ,Paraty,7
NÃO PARÇA,CONECTA CARGO,SP,Sao Jose do Rio Pardo,7
NÃO PARÇA,CONECTA CARGO,SC,Guabiruba,7
NÃO PARÇA,CONECTA CARGO,SP,Ilhabela,7
NÃO PARÇA,CONECTA CARGO,SP,Franco da Rocha,7
NÃO PARÇA,CONECTA CARGO,SP,Penapolis,7
NÃO PARÇA,CONECTA CARGO,SP,Bebedouro,6
NÃO PARÇA,CONECTA CARGO,SP,Lencois Paulista,6
NÃO PARÇA,CONECTA CARGO,SP,Sao Roque,6
NÃO PARÇA,GRAVATAI - BULK,RS,Lajeado,6
NÃO PARÇA,CONECTA CARGO,SP,Pontal,6
NÃO PARÇA,CONECTA CARGO,SP,Barretos,6
NÃO PARÇA,VIANA - BULKY,RJ,Rio de Janeiro,6
NÃO PARÇA,CONECTA CARGO,SP,Itapira,6
NÃO PARÇA,CONECTA CARGO,SP,Aparecida,6
NÃO PARÇA,GRAVATAI - BULK,RS,Bento Goncalves,6
NÃO PARÇA,CONECTA CARGO,SP,Francisco Morato,6
NÃO PARÇA,CONECTA CARGO,SP,Ilha Comprida,6
NÃO PARÇA,CONECTA CARGO,SP,Sao Pedro,6
NÃO PARÇA,CONECTA CARGO,SP,Itarare,6
NÃO PARÇA,MG - DOMINALOG,RS,Alegrete,6
NÃO PARÇA,CONECTA CARGO,SC,Concordia,6
NÃO PARÇA,CONECTA CARGO,MG,Pouso Alegre,6
NÃO PARÇA,CONECTA CARGO,SP,Guararapes,6
NÃO PARÇA,CONECTA CARGO,SP,Santa Rita do Passa Quatro,6
NÃO PARÇA,CONECTA CARGO,MG,Mateus Leme,6
NÃO PARÇA,RIO - BULKYLOG,RJ,Paraiba do Sul,6
NÃO PARÇA,FAVORITA,GO,Vianopolis,6
NÃO PARÇA,CONECTA CARGO,SC,Lages,6
NÃO PARÇA,MG - DOMINALOG,RS,Santana do Livramento,6
NÃO PARÇA,CONECTA CARGO,SP,Santana de Parnaiba,6
NÃO PARÇA,CONECTA CARGO,MG,Pirapora,6
NÃO PARÇA,CONECTA CARGO,SP,Campos do Jordao,6
NÃO PARÇA,GRAVATAI - BULK,RS,Canela,6
NÃO PARÇA,MG - DOMINALOG,RS,Bage,6
NÃO PARÇA,CONECTA CARGO,SP,Taquaritinga,6
NÃO PARÇA,CONECTA CARGO,SP,Iguape,5
NÃO PARÇA,CONECTA CARGO,SP,Embu Guacu,5
NÃO PARÇA,GRAVATAI - BULK,RS,Xangri La,5
NÃO PARÇA,CONECTA CARGO,MG,Timoteo,5
NÃO PARÇA,CONECTA CARGO,SP,Monte Azul Paulista,5
NÃO PARÇA,CONECTA CARGO,SP,Ilha Solteira,5
NÃO PARÇA,CONECTA CARGO,SP,Dracena,5
NÃO PARÇA,CONECTA CARGO,MG,Ouro Preto,5
NÃO PARÇA,MG - DOMINALOG,BA,Ilheus,5
NÃO PARÇA,CONECTA CARGO,SP,Angatuba,5
NÃO PARÇA,CONECTA CARGO,SC,Guaramirim,5
NÃO PARÇA,MG - DOMINALOG,PR,Santo Antonio do Sudoeste,5
NÃO PARÇA,CONECTA CARGO,MG,Formiga,5
NÃO PARÇA,MG - DOMINALOG,RS,Tapejara,5
NÃO PARÇA,CONECTA CARGO,SC,Balneario Picarras,5
NÃO PARÇA,CONECTA CARGO,SP,Tremembe,5
NÃO PARÇA,CONECTA CARGO,SP,Monte Alto,5
NÃO PARÇA,CONECTA CARGO,SP,Orlandia,5
NÃO PARÇA,MG - DOMINALOG,PR,Marechal Candido Rondon,5
NÃO PARÇA,FAVORITA,GO,Jatai,5
NÃO PARÇA,CONECTA CARGO,MG,Teofilo Otoni,5
NÃO PARÇA,CONECTA CARGO,SC,Balneario Camboriu,5
NÃO PARÇA,GRAVATAI - BULK,RS,Tramandai,5
NÃO PARÇA,CONECTA CARGO,MG,Campo Belo,5
NÃO PARÇA,MG - DOMINALOG,PR,Imbau,5
NÃO PARÇA,CONECTA CARGO,MG,Coronel Fabriciano,5
NÃO PARÇA,MG - DOMINALOG,RS,Sao Gabriel,5
NÃO PARÇA,MG - DOMINALOG,PI,Picos,5
NÃO PARÇA,GRAVATAI - BULK,RS,Viamao,5
NÃO PARÇA,CONECTA CARGO,MG,Ipatinga,5
NÃO PARÇA,CONECTA CARGO,SP,Biritiba Mirim,5
NÃO PARÇA,MG - DOMINALOG,RS,Guaiba,5
NÃO PARÇA,MG - DOMINALOG,RS,Soledade,5
NÃO PARÇA,VIANA - BULKY,ES,Cariacica,5
NÃO PARÇA,MG - DOMINALOG,PE,Ipojuca,5
NÃO PARÇA,BULKY MAUA,SP,Sao Paulo,5
NÃO PARÇA,CONECTA CARGO,SP,Cravinhos,5
NÃO PARÇA,CONECTA CARGO,SP,Itajobi,5
NÃO PARÇA,CONECTA CARGO,SC,Canoinhas,5
NÃO PARÇA,MG - DOMINALOG,RS,Santo angelo,5
NÃO PARÇA,FAVORITA,MT,Rondonopolis,5
NÃO PARÇA,CONECTA CARGO,SP,Lins,5
NÃO PARÇA,MG - DOMINALOG,RS,Cacapava do Sul,5
NÃO PARÇA,CONECTA CARGO,SP,alvares Machado,5
NÃO PARÇA,MG - DOMINALOG,PE,Santa Cruz do Capibaribe,5
NÃO PARÇA,FAVORITA,MT,Alta Floresta,4
NÃO PARÇA,CONECTA CARGO,SC,Itaiopolis,4
NÃO PARÇA,CONECTA CARGO,MG,Sao Joao Del Rei,4
NÃO PARÇA,MG - DOMINALOG,ES,Mimoso do Sul,4
NÃO PARÇA,MG - DOMINALOG,RS,Panambi,4
NÃO PARÇA,CONECTA CARGO,MG,Manhuacu,4
NÃO PARÇA,CONECTA CARGO,SC,Schroeder,4
NÃO PARÇA,MG - DOMINALOG,PE,Serra Talhada,4
NÃO PARÇA,MG - DOMINALOG,BA,Jaguarari,4
NÃO PARÇA,CONECTA CARGO,SC,Cacador,4
NÃO PARÇA,CONECTA CARGO,SP,Jose Bonifacio,4
NÃO PARÇA,MG - DOMINALOG,ES,Guarapari,4
NÃO PARÇA,MG - DOMINALOG,PI,Piripiri,4
NÃO PARÇA,CONECTA CARGO,SP,Paraibuna,4
NÃO PARÇA,CONECTA CARGO,MG,Guape,4
NÃO PARÇA,CONECTA CARGO,SP,Pradopolis,4
NÃO PARÇA,MG - DOMINALOG,BA,Malhada de Pedras,4
NÃO PARÇA,MG - DOMINALOG,RS,Catuipe,4
NÃO PARÇA,CONECTA CARGO,SP,Ibate,4
NÃO PARÇA,FAVORITA,MT,Sorriso,4
NÃO PARÇA,MG - DOMINALOG,BA,Mucuge,4
NÃO PARÇA,CONECTA CARGO,SC,Bombinhas,4
NÃO PARÇA,FAVORITA,MT,Tangara da Serra,4
NÃO PARÇA,MG - DOMINALOG,RS,Cangucu,4
NÃO PARÇA,CONECTA CARGO,MG,Medina,4
NÃO PARÇA,CONECTA CARGO,SP,Porangaba,4
NÃO PARÇA,MG - DOMINALOG,PI,Parnaiba,4
NÃO PARÇA,CONECTA CARGO,SC,Sombrio,4
NÃO PARÇA,MG - DOMINALOG,BA,Vera Cruz,4
NÃO PARÇA,CONECTA CARGO,SP,Santo Antonio do Pinhal,4
NÃO PARÇA,CONECTA CARGO,SP,Americo Brasiliense,4
NÃO PARÇA,RIO - BULKYLOG,RJ,Rio de Janeiro,4
NÃO PARÇA,FAVORITA,MS,Nova Andradina,4
NÃO PARÇA,CONECTA CARGO,SC,Mafra,4
NÃO PARÇA,CONECTA CARGO,MG,Paracatu,4
NÃO PARÇA,MG - DOMINALOG,ES,Ibatiba,4
NÃO PARÇA,MG - DOMINALOG,BA,Porto Seguro,4
NÃO PARÇA,MG - DOMINALOG,BA,Itaberaba,4
NÃO PARÇA,MG - DOMINALOG,PE,Araripina,4
NÃO PARÇA,RIO - BULKYLOG,RJ,Areal,4
NÃO PARÇA,CONECTA CARGO,SP,Novo Horizonte,4
NÃO PARÇA,CONECTA CARGO,SP,Mirante do Paranapanema,4
NÃO PARÇA,CONECTA CARGO,SC,Sao Miguel do Oeste,4
NÃO PARÇA,CONECTA CARGO,SP,Jardinopolis,4
NÃO PARÇA,MG - DOMINALOG,PR,Laranjeiras do Sul,4
NÃO PARÇA,MG - DOMINALOG,MA,Paco do Lumiar,4
NÃO PARÇA,MG - DOMINALOG,BA,Baixa Grande,4
NÃO PARÇA,MG - DOMINALOG,CE,Senador Pompeu,4
NÃO PARÇA,CONECTA CARGO,SC,Ituporanga,4
NÃO PARÇA,CONECTA CARGO,SC,Araquari,4
NÃO PARÇA,MG - DOMINALOG,MA,Sao Jose de Ribamar,4
NÃO PARÇA,CONECTA CARGO,MG,Joao Monlevade,4
NÃO PARÇA,FAVORITA,GO,Senador Canedo,4
NÃO PARÇA,MG - DOMINALOG,SE,Barra dos Coqueiros,4
NÃO PARÇA,CONECTA CARGO,MG,Muriae,4
NÃO PARÇA,CONECTA CARGO,SP,Sao Bento do Sapucai,4
NÃO PARÇA,CONECTA CARGO,SP,Auriflama,4
NÃO PARÇA,CONECTA CARGO,SP,Jau,3
NÃO PARÇA,MG - DOMINALOG,CE,Horizonte,3
NÃO PARÇA,CONECTA CARGO,SP,Caieiras,3
NÃO PARÇA,CONECTA CARGO,SP,Pereira Barreto,3
NÃO PARÇA,FAVORITA,MS,Corumba,3
NÃO PARÇA,MG - DOMINALOG,AL,Girau do Ponciano,3
NÃO PARÇA,CONECTA CARGO,SP,Iacanga,3
NÃO PARÇA,CONECTA CARGO,SP,Mirassol,3
NÃO PARÇA,FAVORITA,GO,Posse,3
NÃO PARÇA,CONECTA CARGO,SC,Joacaba,3
NÃO PARÇA,CONECTA CARGO,SP,Porto Ferreira,3
NÃO PARÇA,FAVORITA,GO,Neropolis,3
NÃO PARÇA,MG - DOMINALOG,PI,Luzilandia,3
NÃO PARÇA,MG - DOMINALOG,CE,Iguatu,3
NÃO PARÇA,MG - DOMINALOG,CE,Quixeramobim,3
NÃO PARÇA,CONECTA CARGO,ES,Vila Velha,3
NÃO PARÇA,BULKY LOG - JUN,SP,Cordeiropolis,3
NÃO PARÇA,CONECTA CARGO,SP,Taquarituba,3
NÃO PARÇA,CONECTA CARGO,SP,Batatais,3
NÃO PARÇA,CONECTA CARGO,SP,Ipua,3
NÃO PARÇA,CONECTA CARGO,SC,Maravilha,3
NÃO PARÇA,BULKY LOG - JUN,SP,Campinas,3
NÃO PARÇA,MG - DOMINALOG,CE,Ico,3
NÃO PARÇA,ARUJA - BULKY,SP,Mogi das Cruzes,3
NÃO PARÇA,MG - DOMINALOG,RS,Venancio Aires,3
NÃO PARÇA,FAVORITA,GO,Corumbaiba,3
NÃO PARÇA,CONECTA CARGO,SP,Parapua,3
NÃO PARÇA,CONECTA CARGO,SP,Juquia,3
NÃO PARÇA,CONECTA CARGO,MG,Santana do Paraiso,3
NÃO PARÇA,CONECTA CARGO,MG,Uba,3
NÃO PARÇA,MG - DOMINALOG,CE,Caninde,3
NÃO PARÇA,CONECTA CARGO,MG,Sao Sebastiao do Paraiso,3
NÃO PARÇA,CONECTA CARGO,SP,Morro Agudo,3
NÃO PARÇA,MG - DOMINALOG,PR,Terra Boa,3
NÃO PARÇA,CONECTA CARGO,SP,Santa Adelia,3
NÃO PARÇA,CONECTA CARGO,SP,Santo Anastacio,3
NÃO PARÇA,FAVORITA,MT,Pontes e Lacerda,3
NÃO PARÇA,MG - DOMINALOG,BA,Rio do Pires,3
NÃO PARÇA,MG - DOMINALOG,PR,Santa Fe,3
NÃO PARÇA,CONECTA CARGO,SP,Cajobi,3
NÃO PARÇA,CONECTA CARGO,MG,Tiradentes,3
NÃO PARÇA,MG - DOMINALOG,BA,Sento Se,3
NÃO PARÇA,CONECTA CARGO,SP,Presidente Venceslau,3
NÃO PARÇA,CONECTA CARGO,SP,Sao Joao da Boa Vista,3
NÃO PARÇA,MG - DOMINALOG,PR,Pien,3
NÃO PARÇA,CONECTA CARGO,SP,Guaraci,3
NÃO PARÇA,CONECTA CARGO,SP,Valentim Gentil,3
NÃO PARÇA,MG - DOMINALOG,BA,Bom Jesus da Lapa,3
NÃO PARÇA,CONECTA CARGO,SP,Capao Bonito,3
NÃO PARÇA,MG - DOMINALOG,BA,Teixeira de Freitas,3
NÃO PARÇA,CONECTA CARGO,SP,Embu das Artes,3
NÃO PARÇA,CONECTA CARGO,SC,Sao Lourenco do Oeste,3
NÃO PARÇA,CONECTA CARGO,MG,Piranga,3
NÃO PARÇA,FAVORITA,GO,Formosa,3
NÃO PARÇA,MG - DOMINALOG,BA,Itacare,3
NÃO PARÇA,CONECTA CARGO,SP,Brotas,3
NÃO PARÇA,MG - DOMINALOG,RS,Flores da Cunha,3
NÃO PARÇA,FAVORITA,GO,Ipora,3
NÃO PARÇA,MG - DOMINALOG,ES,Domingos Martins,3
NÃO PARÇA,CONECTA CARGO,MG,Para de Minas,3
NÃO PARÇA,CONECTA CARGO,SC,Sao Bento do Sul,3
NÃO PARÇA,MG - DOMINALOG,AL,Arapiraca,3
NÃO PARÇA,MG - DOMINALOG,PB,Cabedelo,3
NÃO PARÇA,BETIM - BULKY L,MG,Belo Horizonte,3
NÃO PARÇA,CONECTA CARGO,RJ,Aperibe,3
NÃO PARÇA,CONECTA CARGO,SP,Irapuru,3
NÃO PARÇA,CONECTA CARGO,SP,Presidente Epitacio,3
NÃO PARÇA,CONECTA CARGO,SP,Guaira,3
NÃO PARÇA,MG - DOMINALOG,BA,Mutuipe,3
NÃO PARÇA,FAVORITA,GO,Goianesia,3
NÃO PARÇA,MG - DOMINALOG,RS,Santa Vitoria do Palmar,3
NÃO PARÇA,MG - DOMINALOG,CE,Sobral,3
NÃO PARÇA,MG - DOMINALOG,CE,Mauriti,3
NÃO PARÇA,CONECTA CARGO,SP,Barrinha,3
NÃO PARÇA,CONECTA CARGO,MG,Passos,3
NÃO PARÇA,CONECTA CARGO,MG,Paraopeba,3
NÃO PARÇA,CONECTA CARGO,SP,Regente Feijo,3
NÃO PARÇA,GRAVATAI - BULK,RS,Gramado,3
NÃO PARÇA,CONECTA CARGO,SP,Piraju,3
NÃO PARÇA,FAVORITA,MS,Chapadao do Sul,3
NÃO PARÇA,MG - DOMINALOG,RS,Osorio,3
NÃO PARÇA,MG - DOMINALOG,PR,Ubirata,3
NÃO PARÇA,MG - DOMINALOG,PR,Bom Sucesso,3
NÃO PARÇA,MG - DOMINALOG,RS,Rosario do Sul,3
NÃO PARÇA,MG - DOMINALOG,RS,Jaguarao,3
NÃO PARÇA,CONECTA CARGO,SP,Santa Rosa de Viterbo,3
NÃO PARÇA,MG - DOMINALOG,PE,Garanhuns,3
NÃO PARÇA,MG - DOMINALOG,MA,Balsas,3
NÃO PARÇA,CONECTA CARGO,SP,Meridiano,3
NÃO PARÇA,MG - DOMINALOG,ES,Guacui,3
NÃO PARÇA,CONECTA CARGO,SP,Paranapanema,3
NÃO PARÇA,MG - DOMINALOG,BA,Serra do Ramalho,3
NÃO PARÇA,CONECTA CARGO,SP,Sao Joaquim da Barra,3
NÃO PARÇA,CONECTA CARGO,SP,Mirandopolis,3
NÃO PARÇA,GRAVATAI - BULK,RS,Osorio,3
NÃO PARÇA,CONECTA CARGO,MG,Virginopolis,3
NÃO PARÇA,CONECTA CARGO,MG,Capelinha,3
NÃO PARÇA,CONECTA CARGO,SC,Quilombo,3
NÃO PARÇA,CONECTA CARGO,MG,Santa Vitoria,3
NÃO PARÇA,MG - DOMINALOG,RS,Porto Xavier,3
NÃO PARÇA,CONECTA CARGO,SP,Fernando Prestes,3
NÃO PARÇA,CONECTA CARGO,SP,Igarapava,3
NÃO PARÇA,MG - DOMINALOG,CE,Maranguape,3
NÃO PARÇA,MG - DOMINALOG,MA,Presidente Dutra,3
NÃO PARÇA,FAVORITA,MS,Bataguassu,3
NÃO PARÇA,FAVORITA,GO,Itumbiara,3
