VALIDAÇÃO,Logistica Reversa Transportadora,Logistica Reversa Estado,Logistica Reversa Cidade,Abrangencia
NÃO PARÇA,MG - DOMINALOG,RS,Minas do Leao,1
NÃO PARÇA,MG - DOMINALOG,BA,Coribe,1
NÃO PARÇA,MG - DOMINALOG,MA,Buriticupu,1
NÃO PARÇA,CONECTA CARGO,MG,Presidente Bernardes,1
NÃO PARÇA,MG - DOMINALOG,MA,Carutapera,1
NÃO PARÇA,MG - DOMINALOG,PB,Sousa,1
NÃO PARÇA,MG - DOMINALOG,BA,Paramirim,1
NÃO PARÇA,FATELOG,SP,Louveira,1
NÃO PARÇA,MG - DOMINALOG,PR,Cantagalo,1
NÃO PARÇA,VENKON - NE,BA,Vitoria da Conquista,1
NÃO PARÇA,FAVORITA,MT,Nova Canaa do Norte,1
NÃO PARÇA,CONECTA CARGO,SP,Queluz,1
NÃO PARÇA,CONECTA CARGO,SP,Terra Roxa,1
NÃO PARÇA,CONECTA CARGO,SP,Sao Luiz do Paraitinga,1
NÃO PARÇA,MG - DOMINALOG,PR,Corumbatai do Sul,1
NÃO PARÇA,FAVORITA,MS,Ladario,1
NÃO PARÇA,GRAVATAI - BULK,RS,Salvador do Sul,1
NÃO PARÇA,CONECTA CARGO,SP,Macatuba,1
NÃO PARÇA,CONECTA CARGO,SC,Forquilhinha,1
NÃO PARÇA,CONECTA CARGO,SP,Osvaldo Cruz,1
NÃO PARÇA,CONECTA CARGO,SP,Rafard,1
NÃO PARÇA,CONECTA CARGO,SP,Areiopolis,1
NÃO PARÇA,CONECTA CARGO,MG,Mendes Pimentel,1
NÃO PARÇA,FAVORITA,MT,Jangada,1
NÃO PARÇA,CONECTA CARGO,SC,Braco do Trombudo,1
NÃO PARÇA,CONECTA CARGO,MG,Rio Pomba,1
NÃO PARÇA,MG - DOMINALOG,SC,Florianopolis,1
NÃO PARÇA,FAVORITA,MS,Inocencia,1
NÃO PARÇA,TOTAL EXPRESS,RJ,Saquarema,1
NÃO PARÇA,BULKY LOG - JUN,SP,Jaguariuna,1
NÃO PARÇA,CONECTA CARGO,SP,Torre de Pedra,1
NÃO PARÇA,FATELOG,SP,Tatui,1
NÃO PARÇA,FAVORITA,MT,Juina,1
NÃO PARÇA,GRAVATAI - BULK,RS,Porto Alegre,1
NÃO PARÇA,FAVORITA,GO,Novo Gama,1
NÃO PARÇA,CONECTA CARGO,SP,Cananeia,1
NÃO PARÇA,MG - DOMINALOG,BA,Amargosa,1
NÃO PARÇA,MG - DOMINALOG,RN,Japi,1
NÃO PARÇA,BULKY LOG - JUN,SP,Franca,1
NÃO PARÇA,MG - DOMINALOG,BA,Itiuba,1
NÃO PARÇA,MG - DOMINALOG,PB,Sobrado,1
NÃO PARÇA,MG - DOMINALOG,PR,Sulina,1
NÃO PARÇA,MG - DOMINALOG,RN,Rafael Godeiro,1
NÃO PARÇA,VIANA - BULKY,SP,Cruzeiro,1
NÃO PARÇA,MG - DOMINALOG,PE,Condado,1
NÃO PARÇA,CONECTA CARGO,MG,Bela Vista de Minas,1
NÃO PARÇA,MG - DOMINALOG,PI,Sao Goncalo do Piaui,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Vicente de Minas,1
NÃO PARÇA,MG - DOMINALOG,PE,Sao Jose do Egito,1
NÃO PARÇA,CONECTA CARGO,SP,Itariri,1
NÃO PARÇA,FAVORITA,GO,Morrinhos,1
NÃO PARÇA,MG - DOMINALOG,AL,Tanque DArca,1
NÃO PARÇA,MG - DOMINALOG,BA,Barro Alto,1
NÃO PARÇA,FAVORITA,MS,Bataypora,1
NÃO PARÇA,MG - DOMINALOG,MA,Santa Quiteria do Maranhao,1
NÃO PARÇA,CONECTA CARGO,SP,Jaborandi,1
NÃO PARÇA,CONECTA CARGO,MG,Coluna,1
NÃO PARÇA,MG - DOMINALOG,RN,Lagoa Nova,1
NÃO PARÇA,MG - DOMINALOG,PB,Itatuba,1
NÃO PARÇA,MG - DOMINALOG,BA,Serra Dourada,1
NÃO PARÇA,MG - DOMINALOG,CE,Aratuba,1
NÃO PARÇA,MG - DOMINALOG,RS,Cacique Doble,1
NÃO PARÇA,MG - DOMINALOG,PE,Jupi,1
NÃO PARÇA,MG - DOMINALOG,PB,Cajazeiras,1
NÃO PARÇA,MG - DOMINALOG,PE,Altinho,1
NÃO PARÇA,MG - DOMINALOG,BA,Wanderley,1
NÃO PARÇA,MG - DOMINALOG,RN,Major Sales,1
NÃO PARÇA,FAVORITA,PA,Abel Figueiredo,1
NÃO PARÇA,CONECTA CARGO,SP,Palmital,1
NÃO PARÇA,MG - DOMINALOG,PE,Calumbi,1
NÃO PARÇA,FAVORITA,RO,Candeias do Jamari,1
NÃO PARÇA,CONECTA CARGO,SP,Miguelopolis,1
NÃO PARÇA,MG - DOMINALOG,BA,Iguai,1
NÃO PARÇA,CONECTA CARGO,MG,Matias Cardoso,1
NÃO PARÇA,MG - DOMINALOG,CE,Ararenda,1
NÃO PARÇA,CONECTA CARGO,SP,Apiai,1
NÃO PARÇA,CONECTA CARGO,SP,Guapiacu,1
NÃO PARÇA,MG - DOMINALOG,RS,Colorado,1
NÃO PARÇA,CONECTA CARGO,MG,Taquaracu de Minas,1
NÃO PARÇA,BULKY LOG - JUN,SP,Braganca Paulista,1
NÃO PARÇA,MG - DOMINALOG,BA,Boa Nova,1
NÃO PARÇA,CONECTA CARGO,MG,Mata Verde,1
NÃO PARÇA,MG - DOMINALOG,PI,Campo Maior,1
NÃO PARÇA,MG - DOMINALOG,RS,Estacao,1
NÃO PARÇA,MG - DOMINALOG,MA,Codo,1
NÃO PARÇA,MG - DOMINALOG,SE,Campo do Brito,1
NÃO PARÇA,FCB - TRANSPORT,SP,Sao Jose do Rio Preto,1
NÃO PARÇA,FAVORITA,MS,Selviria,1
NÃO PARÇA,BETIM - BULKY L,MG,Nova Lima,1
NÃO PARÇA,MG - DOMINALOG,RS,Amaral Ferrador,1
NÃO PARÇA,VIANA - BULKY,RJ,Barra Mansa,1
NÃO PARÇA,MG - DOMINALOG,RS,Caraa,1
NÃO PARÇA,ARAPON-BULKY,PR,Maringa,1
NÃO PARÇA,MG - DOMINALOG,CE,Nova Russas,1
NÃO PARÇA,CONECTA CARGO,MG,Confins,1
NÃO PARÇA,MG - DOMINALOG,BA,Casa Nova,1
NÃO PARÇA,CONECTA CARGO,SP,Barbosa,1
NÃO PARÇA,MG - DOMINALOG,CE,Sao Luis do Curu,1
NÃO PARÇA,CONECTA CARGO,SP,Socorro,1
NÃO PARÇA,BULKY MAUA,SP,Santos,1
NÃO PARÇA,CONECTA CARGO,MG,Dionisio,1
NÃO PARÇA,MG - DOMINALOG,MA,Maracacume,1
NÃO PARÇA,CONECTA CARGO,MG,Mutum,1
NÃO PARÇA,CONECTA CARGO,SP,Pardinho,1
NÃO PARÇA,MG - DOMINALOG,BA,Barra da Estiva,1
NÃO PARÇA,MG - DOMINALOG,MA,Passagem Franca,1
NÃO PARÇA,MG - DOMINALOG,AL,Piacabucu,1
NÃO PARÇA,CONECTA CARGO,MG,Itaobim,1
NÃO PARÇA,GRAVATAI - BULK,RS,Tres Coroas,1
NÃO PARÇA,CONECTA CARGO,SC,Jabora,1
NÃO PARÇA,FAVORITA,MS,Nova Alvorada do Sul,1
NÃO PARÇA,MG - DOMINALOG,ES,Itapemirim,1
NÃO PARÇA,MG - DOMINALOG,ES,Pedro Canario,1
NÃO PARÇA,MG - DOMINALOG,PR,Porto Amazonas,1
NÃO PARÇA,FAVORITA,MS,Eldorado,1
NÃO PARÇA,MG - DOMINALOG,PR,Nova Alianca do Ivai,1
NÃO PARÇA,MG - DOMINALOG,BA,Abaira,1
NÃO PARÇA,CONECTA CARGO,MG,Augusto de Lima,1
NÃO PARÇA,MG - DOMINALOG,PR,Marquinho,1
NÃO PARÇA,CONECTA CARGO,MG,Teixeiras,1
NÃO PARÇA,MG - DOMINALOG,CE,Brejo Santo,1
NÃO PARÇA,MG - DOMINALOG,CE,Varzea Alegre,1
NÃO PARÇA,MG - DOMINALOG,BA,Elisio Medrado,1
NÃO PARÇA,ARUJA - BULKY,SP,Aruja,1
NÃO PARÇA,MG - DOMINALOG,CE,Barreira,1
NÃO PARÇA,MG - DOMINALOG,BA,Itaparica,1
NÃO PARÇA,BULKY LOG - JUN,SE,Itabaiana,1
NÃO PARÇA,CONECTA CARGO,SP,Poloni,1
NÃO PARÇA,MG - DOMINALOG,SE,Canhoba,1
NÃO PARÇA,CONECTA CARGO,MG,Fruta de Leite,1
NÃO PARÇA,FAVORITA,GO,Portelandia,1
NÃO PARÇA,MG - DOMINALOG,SE,Itabaianinha,1
NÃO PARÇA,CONECTA CARGO,MG,Novo Cruzeiro,1
NÃO PARÇA,MG - DOMINALOG,CE,Taua,1
NÃO PARÇA,MG - DOMINALOG,BA,Floresta Azul,1
NÃO PARÇA,CONECTA CARGO,SP,Canitar,1
NÃO PARÇA,CONECTA CARGO,SP,Jaci,1
NÃO PARÇA,CONECTA CARGO,ES,Guacui,1
NÃO PARÇA,MG - DOMINALOG,PR,Lobato,1
NÃO PARÇA,CONECTA CARGO,MG,Leopoldina,1
NÃO PARÇA,CONECTA CARGO,SP,Quata,1
NÃO PARÇA,MG - DOMINALOG,AL,Penedo,1
NÃO PARÇA,MG - DOMINALOG,BA,Ubata,1
NÃO PARÇA,MG - DOMINALOG,BA,Cafarnaum,1
NÃO PARÇA,MG - DOMINALOG,PE,Santa Filomena,1
NÃO PARÇA,MG - DOMINALOG,BA,Santana,1
NÃO PARÇA,CONECTA CARGO,SP,Itabera,1
NÃO PARÇA,FAVORITA,MT,Peixoto de Azevedo,1
NÃO PARÇA,CONECTA CARGO,MG,Belmiro Braga,1
NÃO PARÇA,CONECTA CARGO,SC,Timbe do Sul,1
NÃO PARÇA,MG - DOMINALOG,MA,Sao Mateus do Maranhao,1
NÃO PARÇA,CONECTA CARGO,SC,Campos Novos,1
NÃO PARÇA,MG - DOMINALOG,RS,Cruz Alta,1
NÃO PARÇA,ZUCCO TRANSPORT,MG,Ipatinga,1
NÃO PARÇA,MG - DOMINALOG,PE,Oroco,1
NÃO PARÇA,MG - DOMINALOG,BA,Santa Cruz Cabralia,1
NÃO PARÇA,CONECTA CARGO,MG,Itabirinha,1
NÃO PARÇA,CONECTA CARGO,MG,Monte Siao,1
NÃO PARÇA,FAVORITA,GO,Mambai,1
NÃO PARÇA,MG - DOMINALOG,AL,Jacare dos Homens,1
NÃO PARÇA,CONECTA CARGO,SC,Coronel Freitas,1
NÃO PARÇA,MG - DOMINALOG,BA,Caetanos,1
NÃO PARÇA,CONECTA CARGO,MG,Chiador,1
NÃO PARÇA,MG - DOMINALOG,PR,Guarapuava,1
NÃO PARÇA,MG - DOMINALOG,RN,Nisia Floresta,1
NÃO PARÇA,MG - DOMINALOG,RS,Trindade do Sul,1
NÃO PARÇA,MG - DOMINALOG,PE,Itaiba,1
NÃO PARÇA,SJRP - BULKYLOG,RS,Pelotas,1
NÃO PARÇA,MG - DOMINALOG,PI,Sao Juliao,1
NÃO PARÇA,MG-FCB,MG,Natercia,1
NÃO PARÇA,MG - DOMINALOG,MA,Esperantinopolis,1
NÃO PARÇA,RIO - BULKYLOG,RJ,Sao Jose do Vale do Rio Preto,1
NÃO PARÇA,NOGUEIRA,SP,Arealva,1
NÃO PARÇA,MG - DOMINALOG,SC,Chapeco,1
NÃO PARÇA,CONECTA CARGO,SP,Coronel Macedo,1
NÃO PARÇA,SALVADOR-BULKY,BA,Camacari,1
NÃO PARÇA,CONECTA CARGO,SC,Irani,1
NÃO PARÇA,MG - DOMINALOG,RS,Encruzilhada do Sul,1
NÃO PARÇA,CONECTA CARGO,SP,Santa Cruz das Palmeiras,1
NÃO PARÇA,CONECTA CARGO,RJ,Cardoso Moreira,1
NÃO PARÇA,MG - DOMINALOG,PE,Bom Jardim,1
NÃO PARÇA,FAVORITA,GO,Amaralina,1
NÃO PARÇA,CONECTA CARGO,SC,Luiz Alves,1
NÃO PARÇA,MG - DOMINALOG,BA,Sao Gabriel,1
NÃO PARÇA,MG - DOMINALOG,PE,Abreu e Lima,1
NÃO PARÇA,MG - DOMINALOG,CE,Altaneira,1
NÃO PARÇA,CONECTA CARGO,SC,Santo Amaro da Imperatriz,1
NÃO PARÇA,TOTAL EXPRESS,SP,Sao Paulo,1
NÃO PARÇA,MG - DOMINALOG,MA,Governador Archer,1
NÃO PARÇA,MG - DOMINALOG,PE,Flores,1
NÃO PARÇA,MG - DOMINALOG,PR,Sao Joao,1
NÃO PARÇA,CONECTA CARGO,SC,Sao Joao do Sul,1
NÃO PARÇA,MG - DOMINALOG,RS,Monte Belo do Sul,1
NÃO PARÇA,LOGPLACE - SSA,AL,Maceio,1
NÃO PARÇA,CONECTA CARGO,MG,Paraisopolis,1
NÃO PARÇA,ARUJA - BULKY,SP,Sao Vicente,1
NÃO PARÇA,FAVORITA,GO,Itaberai,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Joao das Missoes,1
NÃO PARÇA,FAVORITA,GO,Santa Rita do Araguaia,1
NÃO PARÇA,CONECTA CARGO,SP,Buri,1
NÃO PARÇA,CONECTA CARGO,SP,Itapura,1
NÃO PARÇA,CONECTA CARGO,MG,Santa Barbara do Tugurio,1
NÃO PARÇA,CONECTA CARGO,SP,Panorama,1
NÃO PARÇA,ETT TRANSPORTES,SP,Sao Paulo,1
NÃO PARÇA,FAVORITA,MT,Nova Mutum,1
NÃO PARÇA,CONECTA CARGO,SC,Laurentino,1
NÃO PARÇA,CONECTA CARGO,SP,Lutecia,1
NÃO PARÇA,MG - DOMINALOG,RS,Sentinela do Sul,1
NÃO PARÇA,FAVORITA,GO,Sao Simao,1
NÃO PARÇA,CONECTA CARGO,SP,Pedrinhas Paulista,1
NÃO PARÇA,MG - DOMINALOG,PR,Santa Izabel do Oeste,1
NÃO PARÇA,MG - DOMINALOG,BA,Milagres,1
NÃO PARÇA,CONECTA CARGO,SP,Santa Branca,1
NÃO PARÇA,MG - DOMINALOG,BA,Encruzilhada,1
NÃO PARÇA,MG - DOMINALOG,RS,Balneario Pinhal,1
NÃO PARÇA,MG - DOMINALOG,BA,Candido Sales,1
NÃO PARÇA,MG - DOMINALOG,AL,Rio Largo,1
NÃO PARÇA,CONECTA CARGO,SP,Piracaia,1
NÃO PARÇA,MG - DOMINALOG,PB,Cacimbas,1
NÃO PARÇA,NFC,SP,Sao Lourenco da Serra,1
NÃO PARÇA,MG - DOMINALOG,ES,Vitoria,1
NÃO PARÇA,MG - DOMINALOG,PE,Granito,1
NÃO PARÇA,MG - DOMINALOG,BA,Sao Desiderio,1
NÃO PARÇA,MG - DOMINALOG,PB,Nova Palmeira,1
NÃO PARÇA,MG - DOMINALOG,PI,Marcolandia,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Lourenco,1
NÃO PARÇA,CONECTA CARGO,MG,Engenheiro Navarro,1
NÃO PARÇA,MG - DOMINALOG,BA,Ubaira,1
NÃO PARÇA,MG - DOMINALOG,ES,Santa Maria de Jetiba,1
NÃO PARÇA,MG - DOMINALOG,ES,Ecoporanga,1
NÃO PARÇA,MG - DOMINALOG,PR,Tapejara,1
NÃO PARÇA,MG - DOMINALOG,BA,Correntina,1
NÃO PARÇA,CONECTA CARGO,MG,Ponte Nova,1
NÃO PARÇA,CONECTA CARGO,MG,Estiva,1
NÃO PARÇA,CONECTA CARGO,SP,Olimpia,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Joao do Oriente,1
NÃO PARÇA,MG - DOMINALOG,PE,Nazare da Mata,1
NÃO PARÇA,GRAVATAI - BULK,RS,Terra de Areia,1
NÃO PARÇA,FAVORITA,MT,Campo Novo do Parecis,1
NÃO PARÇA,MG - DOMINALOG,PI,Caldeirao Grande do Piaui,1
NÃO PARÇA,MG - DOMINALOG,RS,Ernestina,1
NÃO PARÇA,MG - DOMINALOG,PR,Mandirituba,1
NÃO PARÇA,MG - DOMINALOG,CE,Parambu,1
NÃO PARÇA,BULKY MAUA,SP,Maua,1
NÃO PARÇA,CONECTA CARGO,SP,Igaracu do Tiete,1
NÃO PARÇA,MG - DOMINALOG,BA,Lajedinho,1
NÃO PARÇA,FAVORITA,MT,Caceres,1
NÃO PARÇA,VENKON - NE,MA,Sao Joao do Caru,1
NÃO PARÇA,MG - DOMINALOG,CE,Morada Nova,1
NÃO PARÇA,MG - DOMINALOG,BA,Piritiba,1
NÃO PARÇA,MG - DOMINALOG,MA,Itinga do Maranhao,1
NÃO PARÇA,MG - DOMINALOG,PB,Rio Tinto,1
NÃO PARÇA,MG - DOMINALOG,PI,Simoes,1
NÃO PARÇA,CONECTA CARGO,MG,Santa Rita de Jacutinga,1
NÃO PARÇA,MG - DOMINALOG,ES,Montanha,1
NÃO PARÇA,MG - DOMINALOG,RS,Tabai,1
NÃO PARÇA,MG - DOMINALOG,PE,Carpina,1
NÃO PARÇA,MG - DOMINALOG,CE,Carire,1
NÃO PARÇA,MG - DOMINALOG,PB,Santa Rita,1
NÃO PARÇA,FAVORITA,PA,Garrafao do Norte,1
NÃO PARÇA,CONECTA CARGO,SC,Balneario Arroio do Silva,1
NÃO PARÇA,MG - DOMINALOG,PB,Aracagi,1
NÃO PARÇA,GRAVATAI - BULK,RS,Gravatai,1
NÃO PARÇA,CONECTA CARGO,MG,Areado,1
NÃO PARÇA,MG - DOMINALOG,RN,Sao Goncalo do Amarante,1
NÃO PARÇA,CONECTA CARGO,SP,Cerqueira Cesar,1
NÃO PARÇA,MG - DOMINALOG,BA,Lafaiete Coutinho,1
NÃO PARÇA,MG - DOMINALOG,BA,Ponto Novo,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Joao da Ponte,1
NÃO PARÇA,MG - DOMINALOG,PE,Panelas,1
NÃO PARÇA,CONECTA CARGO,SC,Governador Celso Ramos,1
NÃO PARÇA,MG - DOMINALOG,RS,Lindolfo Collor,1
NÃO PARÇA,MG - DOMINALOG,RN,Extremoz,1
NÃO PARÇA,CONECTA CARGO,SP,Nova Europa,1
NÃO PARÇA,FAVORITA,PA,Tome Acu,1
NÃO PARÇA,MG - DOMINALOG,ES,Conceicao do Castelo,1
NÃO PARÇA,MG - DOMINALOG,BA,Jiquirica,1
NÃO PARÇA,BULKY LOG - JUN,SP,Laranjal Paulista,1
NÃO PARÇA,MG - DOMINALOG,BA,Maracas,1
NÃO PARÇA,VIANA - BULKY,BA,Cruz das Almas,1
NÃO PARÇA,CONECTA CARGO,SP,Pedranopolis,1
NÃO PARÇA,FAVORITA,GO,agua Limpa,1
NÃO PARÇA,CONECTA CARGO,MG,Senador Amaral,1
NÃO PARÇA,MG - DOMINALOG,ES,Sao Gabriel da Palha,1
NÃO PARÇA,MG - DOMINALOG,BA,Ibotirama,1
NÃO PARÇA,CONECTA CARGO,MG,Luz,1
NÃO PARÇA,ARUJA - BULKY,SP,Guararema,1
NÃO PARÇA,MG - DOMINALOG,PE,Gravata,1
NÃO PARÇA,CONECTA CARGO,SP,Cedral,1
NÃO PARÇA,FATELOG,SP,Itupeva,1
NÃO PARÇA,BULKY LOG - JUN,SP,Jundiai,1
NÃO PARÇA,CONECTA CARGO,SC,Passos Maia,1
NÃO PARÇA,CONECTA CARGO,SP,Pirangi,1
NÃO PARÇA,MG - DOMINALOG,RS,Formigueiro,1
NÃO PARÇA,VIANA - BULKY,RJ,Sao Goncalo,1
NÃO PARÇA,CONECTA CARGO,MG,Brazopolis,1
NÃO PARÇA,MG - DOMINALOG,BA,Prado,1
NÃO PARÇA,FAVORITA,MT,Lucas do Rio Verde,1
NÃO PARÇA,MG - DOMINALOG,CE,Aquiraz,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Geraldo,1
NÃO PARÇA,BULKY LOG - JUN,SP,Americana,1
NÃO PARÇA,CONECTA CARGO,SP,Maracai,1
NÃO PARÇA,FAVORITA,MS,Ivinhema,1
NÃO PARÇA,MG - DOMINALOG,RN,Tibau do Sul,1
NÃO PARÇA,FAVORITA,GO,Aragoiania,1
NÃO PARÇA,CONECTA CARGO,SC,Santa Cecilia,1
NÃO PARÇA,CONECTA CARGO,SC,Balneario Rincao,1
NÃO PARÇA,MG - DOMINALOG,CE,Pacajus,1
NÃO PARÇA,MG - DOMINALOG,AL,Vicosa,1
NÃO PARÇA,CONECTA CARGO,MG,Serro,1
NÃO PARÇA,CONECTA CARGO,MG,Eloi Mendes,1
NÃO PARÇA,MG - DOMINALOG,BA,Santo Amaro,1
NÃO PARÇA,MG - DOMINALOG,BA,Castro Alves,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Goncalo do Abaete,1
NÃO PARÇA,CONECTA CARGO,MG,Rio Pardo de Minas,1
NÃO PARÇA,CONECTA CARGO,SP,Candido Mota,1
NÃO PARÇA,CONECTA CARGO,MG,Galileia,1
NÃO PARÇA,MG - DOMINALOG,SC,Blumenau,1
NÃO PARÇA,MG - DOMINALOG,PB,Picui,1
NÃO PARÇA,MG - DOMINALOG,PI,Francisco Ayres,1
NÃO PARÇA,CONECTA CARGO,MG,Nanuque,1
NÃO PARÇA,CONECTA CARGO,MG,Presidente Olegario,1
NÃO PARÇA,FAVORITA,MS,Itaquirai,1
NÃO PARÇA,CONECTA CARGO,SC,Taio,1
NÃO PARÇA,CONECTA CARGO,SP,Tarabai,1
NÃO PARÇA,CONECTA CARGO,MG,Visconde do Rio Branco,1
NÃO PARÇA,CONECTA CARGO,SP,Clementina,1
NÃO PARÇA,FAVORITA,GO,Palminopolis,1
NÃO PARÇA,MG - DOMINALOG,MA,Mirinzal,1
NÃO PARÇA,MG - DOMINALOG,PE,Sirinhaem,1
NÃO PARÇA,MG - DOMINALOG,PB,Queimadas,1
NÃO PARÇA,FAVORITA,MS,Amambai,1
NÃO PARÇA,CONECTA CARGO,SP,Buritizal,1
NÃO PARÇA,MG - DOMINALOG,PE,Ingazeira,1
NÃO PARÇA,CONECTA CARGO,MG,Diamantina,1
NÃO PARÇA,MG - DOMINALOG,PR,Renascenca,1
NÃO PARÇA,CONECTA CARGO,MG,Mathias Lobato,1
NÃO PARÇA,MG - DOMINALOG,BA,Buerarema,1
NÃO PARÇA,MG - DOMINALOG,RN,Carnaubais,1
NÃO PARÇA,CONECTA CARGO,MG,Toledo,1
NÃO PARÇA,CONECTA CARGO,MG,Planura,1
NÃO PARÇA,MG - DOMINALOG,CE,Farias Brito,1
NÃO PARÇA,CONECTA CARGO,MG,Conceicao das Pedras,1
NÃO PARÇA,CONECTA CARGO,SP,Teodoro Sampaio,1
NÃO PARÇA,FAVORITA,PA,Altamira,1
