VALIDAÇÃO,Logistica Reversa Transportadora,Logistica Reversa Estado,Logistica Reversa Cidade,Abrangencia
NÃO PARÇA,MG - DOMINALOG,RS,Santo Cristo,1
NÃO PARÇA,MG - DOMINALOG,PR,Jundiai do Sul,1
NÃO PARÇA,CONECTA CARGO,SP,Rancharia,1
NÃO PARÇA,MG - DOMINALOG,PR,Palotina,1
NÃO PARÇA,SIGA RIBEIRAO,SP,Sao Joaquim da Barra,1
NÃO PARÇA,MG - DOMINALOG,RS,Ibiaca,1
NÃO PARÇA,MG - DOMINALOG,MA,Tuntum,1
NÃO PARÇA,CONECTA CARGO,MG,Limeira do Oeste,1
NÃO PARÇA,CONECTA CARGO,MG,Bom Repouso,1
NÃO PARÇA,MG - DOMINALOG,PE,Agrestina,1
NÃO PARÇA,CONECTA CARGO,MG,Santo Antonio do Monte,1
NÃO PARÇA,CONECTA CARGO,MG,Dona Euzebia,1
NÃO PARÇA,MG - DOMINALOG,BA,Buritirama,1
NÃO PARÇA,CONECTA CARGO,MG,Tiros,1
NÃO PARÇA,MG - DOMINALOG,PR,Santo Inacio,1
NÃO PARÇA,MG - DOMINALOG,CE,Beberibe,1
NÃO PARÇA,MG - DOMINALOG,PE,Dormentes,1
NÃO PARÇA,MG - DOMINALOG,PR,Cascavel,1
NÃO PARÇA,CONECTA CARGO,MG,Tarumirim,1
NÃO PARÇA,MG - DOMINALOG,PR,Andira,1
NÃO PARÇA,MG - DOMINALOG,PR,Presidente Castelo Branco,1
NÃO PARÇA,MG - DOMINALOG,PR,Boa Vista da Aparecida,1
NÃO PARÇA,CONECTA CARGO,MG,Santa Rita do Sapucai,1
NÃO PARÇA,MG - DOMINALOG,PB,Sao Vicente do Serido,1
NÃO PARÇA,MG - DOMINALOG,RS,Tucunduva,1
NÃO PARÇA,MG - DOMINALOG,AL,Olho Dagua das Flores,1
NÃO PARÇA,CONECTA CARGO,MG,Passabem,1
NÃO PARÇA,BLZ,SC,Urubici,1
NÃO PARÇA,MG - DOMINALOG,RS,Chapada,1
NÃO PARÇA,MG - DOMINALOG,PE,Lajedo,1
NÃO PARÇA,MG - DOMINALOG,PR,Altamira do Parana,1
NÃO PARÇA,MG - DOMINALOG,PR,Godoy Moreira,1
NÃO PARÇA,CONECTA CARGO,SP,Santa Maria da Serra,1
NÃO PARÇA,FAVORITA,GO,Amorinopolis,1
NÃO PARÇA,MG - DOMINALOG,MA,Chapadinha,1
NÃO PARÇA,MG - DOMINALOG,BA,Riachao das Neves,1
NÃO PARÇA,MG - DOMINALOG,PB,Princesa Isabel,1
NÃO PARÇA,MG - DOMINALOG,RS,Pantano Grande,1
NÃO PARÇA,MG - DOMINALOG,AL,Capela,1
NÃO PARÇA,GRU GRANADO,SP,Jacarei,1
NÃO PARÇA,MG - DOMINALOG,PB,Catole do Rocha,1
NÃO PARÇA,BULKY LOG - JUN,SP,aguas de Lindoia,1
NÃO PARÇA,MG - DOMINALOG,RS,Guarani das Missoes,1
NÃO PARÇA,MG - DOMINALOG,RS,Sananduva,1
NÃO PARÇA,CONECTA CARGO,SC,Balneario Barra do Sul,1
NÃO PARÇA,CONECTA CARGO,SP,Luis Antonio,1
NÃO PARÇA,FAVORITA,MT,Sapezal,1
NÃO PARÇA,CONECTA CARGO,MG,Rio Piracicaba,1
NÃO PARÇA,FAVORITA,MS,Iguatemi,1
NÃO PARÇA,MG - DOMINALOG,MA,Sao Raimundo das Mangabeiras,1
NÃO PARÇA,MG - DOMINALOG,PR,Iretama,1
NÃO PARÇA,CONECTA CARGO,MG,Cachoeira de Minas,1
NÃO PARÇA,FAVORITA,GO,Vicentinopolis,1
NÃO PARÇA,CONECTA CARGO,SP,Estrela DOeste,1
NÃO PARÇA,BLZ,RS,Cacapava do Sul,1
NÃO PARÇA,FAVORITA,GO,Indiara,1
NÃO PARÇA,FAVORITA,GO,Quirinopolis,1
NÃO PARÇA,VIANA - BULKY,RJ,Petropolis,1
NÃO PARÇA,CONECTA CARGO,SP,Quintana,1
NÃO PARÇA,MG - DOMINALOG,RS,Dom Pedro de Alcantara,1
NÃO PARÇA,MG - DOMINALOG,PE,Tamandare,1
NÃO PARÇA,CONECTA CARGO,MG,Vargem Alegre,1
NÃO PARÇA,MG - DOMINALOG,RN,Santa Cruz,1
NÃO PARÇA,MG - DOMINALOG,BA,Jitauna,1
NÃO PARÇA,MG - DOMINALOG,PR,Rio Branco do Sul,1
NÃO PARÇA,CONECTA CARGO,SP,Indiapora,1
NÃO PARÇA,MG - DOMINALOG,BA,Pirai do Norte,1
NÃO PARÇA,CONECTA CARGO,SP,Taiuva,1
NÃO PARÇA,MG - DOMINALOG,PR,Santa Amelia,1
NÃO PARÇA,MG - DOMINALOG,PR,Querencia do Norte,1
NÃO PARÇA,MG - DOMINALOG,CE,Potengi,1
NÃO PARÇA,MG - DOMINALOG,PR,Capanema,1
NÃO PARÇA,CONECTA CARGO,SC,Nova Trento,1
NÃO PARÇA,MG - DOMINALOG,RS,Mostardas,1
NÃO PARÇA,CONECTA CARGO,SP,Murutinga do Sul,1
NÃO PARÇA,MG - DOMINALOG,RS,Vale Real,1
NÃO PARÇA,FAVORITA,MS,Brasilandia,1
NÃO PARÇA,MG - DOMINALOG,PR,Carlopolis,1
NÃO PARÇA,CONECTA CARGO,RJ,Bom Jesus do Itabapoana,1
NÃO PARÇA,CONECTA CARGO,SP,Sandovalina,1
NÃO PARÇA,MG - DOMINALOG,SE,Carira,1
NÃO PARÇA,MG - DOMINALOG,RS,Santo Antonio das Missoes,1
NÃO PARÇA,VIANA - BULKY,RJ,Duque de Caxias,1
NÃO PARÇA,FAVORITA,GO,Goias,1
NÃO PARÇA,CONECTA CARGO,SP,Cruzalia,1
NÃO PARÇA,MG - DOMINALOG,MA,Goncalves Dias,1
NÃO PARÇA,CONECTA CARGO,SP,Nova Independencia,1
NÃO PARÇA,FAVORITA,PA,Tailandia,1
NÃO PARÇA,MG - DOMINALOG,CE,Itarema,1
NÃO PARÇA,CONECTA CARGO,SP,Ribeirao Branco,1
NÃO PARÇA,CONECTA CARGO,MG,Moema,1
NÃO PARÇA,MG - DOMINALOG,RS,Espumoso,1
NÃO PARÇA,CONECTA CARGO,SP,Itatinga,1
NÃO PARÇA,CONECTA CARGO,MG,Borda da Mata,1
NÃO PARÇA,FAVORITA - SP,GO,Goiania,1
NÃO PARÇA,CONECTA CARGO,MG,Nova Serrana,1
NÃO PARÇA,CONECTA CARGO,MG,Pote,1
NÃO PARÇA,BULKY LOG - JUN,SP,Salto de Pirapora,1
NÃO PARÇA,MG - DOMINALOG,MA,Santa Ines,1
NÃO PARÇA,FAVORITA,GO,Campinorte,1
NÃO PARÇA,CONECTA CARGO,SP,Pitangueiras,1
NÃO PARÇA,MG - DOMINALOG,CE,Oros,1
NÃO PARÇA,MG - DOMINALOG,BA,Formosa do Rio Preto,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Geraldo da Piedade,1
NÃO PARÇA,MG - DOMINALOG,BA,Terra Nova,1
NÃO PARÇA,FAVORITA,GO,Pirenopolis,1
NÃO PARÇA,CONECTA CARGO,SP,Casa Branca,1
NÃO PARÇA,MG - DOMINALOG,PI,Marcos Parente,1
NÃO PARÇA,SALVADOR-BULKY,BA,Catu,1
NÃO PARÇA,CONECTA CARGO,SP,Pariquera Acu,1
NÃO PARÇA,CONECTA CARGO,MG,Barbacena,1
NÃO PARÇA,MG - DOMINALOG,PR,Perola dOeste,1
NÃO PARÇA,MG - DOMINALOG,BA,Souto Soares,1
NÃO PARÇA,FAVORITA,MT,Pedra Preta,1
NÃO PARÇA,VIANA - BULKY,RN,Natal,1
NÃO PARÇA,MG - DOMINALOG,RS,Caxias do Sul,1
NÃO PARÇA,FAVORITA,MT,Matupa,1
NÃO PARÇA,MG - DOMINALOG,ES,Alegre,1
NÃO PARÇA,MG - DOMINALOG,SE,Capela,1
NÃO PARÇA,MG - DOMINALOG,RN,Currais Novos,1
NÃO PARÇA,MG - DOMINALOG,RS,Candiota,1
NÃO PARÇA,CONECTA CARGO,MG,Setubinha,1
NÃO PARÇA,MG - DOMINALOG,PI,Sao Felix do Piaui,1
NÃO PARÇA,MG - DOMINALOG,PR,Cruzeiro do Oeste,1
NÃO PARÇA,CONECTA CARGO,SP,Redencao da Serra,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Francisco,1
NÃO PARÇA,MG - DOMINALOG,PR,Palmeira,1
NÃO PARÇA,CONECTA CARGO,SP,Natividade da Serra,1
NÃO PARÇA,VIANA - BULKY,SP,Peruibe,1
NÃO PARÇA,CONECTA CARGO,SP,Sao Jose da Bela Vista,1
NÃO PARÇA,BLZ,SC,Florianopolis,1
NÃO PARÇA,MG - DOMINALOG,PB,Belem do Brejo do Cruz,1
NÃO PARÇA,MG - DOMINALOG,ES,Piuma,1
NÃO PARÇA,FAVORITA,MT,Sao Jose do Xingu,1
NÃO PARÇA,CONECTA CARGO,MG,Curvelo,1
NÃO PARÇA,CONECTA CARGO,MG,Tres Marias,1
NÃO PARÇA,MG - DOMINALOG,RS,Cruzeiro do Sul,1
NÃO PARÇA,MG - DOMINALOG,RS,Santo Antonio da Patrulha,1
NÃO PARÇA,MG - DOMINALOG,CE,Carnaubal,1
NÃO PARÇA,MG - DOMINALOG,PR,Sertanopolis,1
NÃO PARÇA,CONECTA CARGO,SP,Piratininga,1
NÃO PARÇA,FAVORITA,GO,Uruacu,1
NÃO PARÇA,CONECTA CARGO,SP,Manduri,1
NÃO PARÇA,BLZ,RS,Canoas,1
NÃO PARÇA,MG - DOMINALOG,PE,Triunfo,1
NÃO PARÇA,MG - DOMINALOG,PI,Luis Correia,1
NÃO PARÇA,FAVORITA,MT,Confresa,1
NÃO PARÇA,CONECTA CARGO,SP,Vargem Grande do Sul,1
NÃO PARÇA,FAVORITA,GO,Caldas Novas,1
NÃO PARÇA,MG - DOMINALOG,AL,Mata Grande,1
NÃO PARÇA,MG - DOMINALOG,RS,Jacutinga,1
NÃO PARÇA,MG - DOMINALOG,RS,Taquari,1
NÃO PARÇA,CONECTA CARGO,MG,Juruaia,1
NÃO PARÇA,MG - DOMINALOG,RS,Manoel Viana,1
NÃO PARÇA,MG - DOMINALOG,CE,Barroquinha,1
NÃO PARÇA,CONECTA CARGO,MG,Almenara,1
NÃO PARÇA,CONECTA CARGO,SP,Borebi,1
NÃO PARÇA,MG - DOMINALOG,RN,Brejinho,1
NÃO PARÇA,MG - DOMINALOG,RN,Serra do Mel,1
NÃO PARÇA,MG - DOMINALOG,RS,Sao Jose do Hortencio,1
NÃO PARÇA,MG - DOMINALOG,RS,Sarandi,1
NÃO PARÇA,MG - DOMINALOG,RS,Getulio Vargas,1
NÃO PARÇA,MG - DOMINALOG,PR,Dois Vizinhos,1
NÃO PARÇA,MG - DOMINALOG,BA,Xique Xique,1
NÃO PARÇA,BLZ,SC,Itaiopolis,1
NÃO PARÇA,CONECTA CARGO,SC,Monte Castelo,1
NÃO PARÇA,FAVORITA,GO,Anicuns,1
NÃO PARÇA,MG - DOMINALOG,PR,Sao Pedro do Iguacu,1
NÃO PARÇA,MG - DOMINALOG,CE,Cascavel,1
NÃO PARÇA,CONECTA CARGO,ES,Aracruz,1
NÃO PARÇA,CONECTA CARGO,SP,Populina,1
NÃO PARÇA,CONECTA CARGO,MG,Santana do Riacho,1
NÃO PARÇA,CONECTA CARGO,SC,Fraiburgo,1
NÃO PARÇA,MG - DOMINALOG,MA,Sao Pedro da agua Branca,1
NÃO PARÇA,CONECTA CARGO,SP,Boraceia,1
NÃO PARÇA,CONECTA CARGO,MG,Capitolio,1
NÃO PARÇA,CONECTA CARGO,MG,Franciscopolis,1
NÃO PARÇA,CONECTA CARGO,MG,Guanhaes,1
NÃO PARÇA,MG - DOMINALOG,BA,Aracas,1
NÃO PARÇA,CONECTA CARGO,SC,Agronomica,1
NÃO PARÇA,CONECTA CARGO,SC,Descanso,1
NÃO PARÇA,MG - DOMINALOG,RS,Santo Augusto,1
NÃO PARÇA,MG - DOMINALOG,RS,Gentil,1
NÃO PARÇA,MG - DOMINALOG,PI,Brasileira,1
NÃO PARÇA,CONECTA CARGO,MG,Rio Vermelho,1
NÃO PARÇA,MG - DOMINALOG,PR,Sertaneja,1
NÃO PARÇA,MG - DOMINALOG,SC,Balneario Picarras,1
NÃO PARÇA,MG - DOMINALOG,PR,Itambe,1
NÃO PARÇA,FAVORITA,GO,Mineiros,1
NÃO PARÇA,MG - DOMINALOG,PR,Nova Aurora,1
NÃO PARÇA,FAVORITA,GO,Nova Iguacu de Goias,1
NÃO PARÇA,CONECTA CARGO,MG,Bambui,1
NÃO PARÇA,MG - DOMINALOG,SE,Aquidaba,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Joao do Paraiso,1
NÃO PARÇA,CONECTA CARGO,SP,Valparaiso,1
NÃO PARÇA,MG - DOMINALOG,RS,Carlos Barbosa,1
NÃO PARÇA,MG - DOMINALOG,RN,Nova Cruz,1
NÃO PARÇA,VIANA - BULKY,MA,Sao Luis,1
NÃO PARÇA,MG - DOMINALOG,PR,Santa Mariana,1
NÃO PARÇA,CONECTA CARGO,SP,Monte Castelo,1
NÃO PARÇA,GRU GRANADO,SP,Paraibuna,1
NÃO PARÇA,CONECTA CARGO,SP,Castilho,1
NÃO PARÇA,MG - DOMINALOG,CE,Boa Viagem,1
NÃO PARÇA,CONECTA CARGO,MG,Iturama,1
NÃO PARÇA,CONECTA CARGO,MG,Cabeceira Grande,1
NÃO PARÇA,MG - DOMINALOG,BA,Boa Vista do Tupim,1
NÃO PARÇA,MG - DOMINALOG,ES,Barra de Sao Francisco,1
NÃO PARÇA,VIANA - BULKY,ES,Guarapari,1
NÃO PARÇA,MG - DOMINALOG,RS,Sao Joao do Polesine,1
NÃO PARÇA,MG - DOMINALOG,RS,Garibaldi,1
NÃO PARÇA,MG - DOMINALOG,PE,Arcoverde,1
NÃO PARÇA,FAVORITA,GO,Porangatu,1
NÃO PARÇA,MG - DOMINALOG,MG,Belo Horizonte,1
NÃO PARÇA,MG - DOMINALOG,BA,Ibicui,1
NÃO PARÇA,MG - DOMINALOG,PR,Candoi,1
NÃO PARÇA,CONECTA CARGO,SP,Maraba Paulista,1
NÃO PARÇA,BULKY LOG - JUN,SP,Sagres,1
NÃO PARÇA,CONECTA CARGO,MG,Santo Antonio do Aventureiro,1
NÃO PARÇA,MG - DOMINALOG,PI,Corrente,1
NÃO PARÇA,VIANA - BULKY,RJ,Campos dos Goytacazes,1
NÃO PARÇA,CONECTA CARGO,MG,Felicio dos Santos,1
NÃO PARÇA,CONECTA CARGO,MG,Baldim,1
NÃO PARÇA,RS - DOMINALOG,PR,Colorado,1
NÃO PARÇA,MG - DOMINALOG,PE,Alagoinha,1
NÃO PARÇA,CONECTA CARGO,SP,Pinhalzinho,1
NÃO PARÇA,CONECTA CARGO,SP,Iaras,1
NÃO PARÇA,MG - DOMINALOG,MA,Lago da Pedra,1
NÃO PARÇA,LOGPLACE - SSA,BA,Salvador,1
NÃO PARÇA,CONECTA CARGO,MG,Alterosa,1
NÃO PARÇA,FAVORITA,MS,Navirai,1
NÃO PARÇA,BULKY MAUA,SP,Sao Bernardo do Campo,1
NÃO PARÇA,FAVORITA,GO,Bonopolis,1
NÃO PARÇA,CONECTA CARGO,MG,Paiva,1
NÃO PARÇA,MG - DOMINALOG,SE,Japoata,1
NÃO PARÇA,MG - DOMINALOG,ES,Iuna,1
NÃO PARÇA,CONECTA CARGO,MG,Carmo do Rio Claro,1
NÃO PARÇA,FAVORITA,GO,Padre Bernardo,1
NÃO PARÇA,MG - DOMINALOG,PI,Lagoa do Barro do Piaui,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Domingos do Prata,1
NÃO PARÇA,ARAPON-BULKY,PR,Jaguapita,1
NÃO PARÇA,FAVORITA,MT,Ribeirao Cascalheira,1
NÃO PARÇA,CONECTA CARGO,SC,Rio do Sul,1
NÃO PARÇA,FAVORITA,MS,Sidrolandia,1
NÃO PARÇA,MG - DOMINALOG,RS,Santa Clara do Sul,1
NÃO PARÇA,FAVORITA,GO,Rubiataba,1
NÃO PARÇA,MG - DOMINALOG,BA,Itapebi,1
NÃO PARÇA,MG - DOMINALOG,BA,Palmas de Monte Alto,1
NÃO PARÇA,CONECTA CARGO,MG,Itaguara,1
NÃO PARÇA,MG - DOMINALOG,SE,Brejo Grande,1
NÃO PARÇA,CONECTA CARGO,SP,Cabralia Paulista,1
NÃO PARÇA,MG - DOMINALOG,RN,Jucurutu,1
NÃO PARÇA,MG - DOMINALOG,CE,Aracati,1
NÃO PARÇA,CONECTA CARGO,SP,Nova Granada,1
NÃO PARÇA,CONECTA CARGO,SP,Sao Joao de Iracema,1
NÃO PARÇA,CONECTA CARGO,SC,Sao Joao Batista,1
NÃO PARÇA,CONECTA CARGO,MG,Bom Sucesso,1
NÃO PARÇA,CONECTA CARGO,SP,Restinga,1
NÃO PARÇA,MG - DOMINALOG,RN,Upanema,1
NÃO PARÇA,MG - DOMINALOG,PB,Aroeiras,1
NÃO PARÇA,MG - DOMINALOG,RS,Pejucara,1
NÃO PARÇA,CONECTA CARGO,SP,Patrocinio Paulista,1
NÃO PARÇA,MG - DOMINALOG,AL,Palmeira dos indios,1
NÃO PARÇA,CONECTA CARGO,SC,Ibiam,1
NÃO PARÇA,CONECTA CARGO,SC,Morro da Fumaca,1
NÃO PARÇA,MG - DOMINALOG,PB,Sao Joao do Rio do Peixe,1
NÃO PARÇA,MG - DOMINALOG,PR,Mangueirinha,1
NÃO PARÇA,MG - DOMINALOG,CE,Forquilha,1
NÃO PARÇA,CONECTA CARGO,SC,Ilhota,1
NÃO PARÇA,CONECTA CARGO,SC,Bom Retiro,1
NÃO PARÇA,MG - DOMINALOG,PR,Iguaracu,1
NÃO PARÇA,MG - DOMINALOG,MA,Santa Luzia,1
NÃO PARÇA,MG - DOMINALOG,BA,Itanhem,1
NÃO PARÇA,CONECTA CARGO,MG,Itanhomi,1
NÃO PARÇA,TOTAL EXPRESS,DF,Brasilia,1
NÃO PARÇA,MG - DOMINALOG,RN,Pendencias,1
NÃO PARÇA,CONECTA CARGO,MG,Santana do Jacare,1
NÃO PARÇA,CONECTA CARGO,MG,Sao Pedro do Suacui,1
NÃO PARÇA,CONECTA CARGO,SP,Tapiratiba,1
NÃO PARÇA,MG - DOMINALOG,AL,Sao Sebastiao,1
NÃO PARÇA,CONECTA CARGO,MG,Carangola,1
NÃO PARÇA,CONECTA CARGO,SC,Passo de Torres,1
NÃO PARÇA,CONECTA CARGO,MG,Divisa Nova,1
NÃO PARÇA,CONECTA CARGO,SP,Guaranta,1
NÃO PARÇA,MG - DOMINALOG,RN,Caico,1
NÃO PARÇA,RIO - BULKYLOG,RJ,Nova Iguacu,1
NÃO PARÇA,MG - DOMINALOG,BA,Jaborandi,1
NÃO PARÇA,MG - DOMINALOG,SE,Neopolis,1
NÃO PARÇA,CONECTA CARGO,MG,Buritizeiro,1
NÃO PARÇA,MG - DOMINALOG,PI,Alagoinha do Piaui,1
NÃO PARÇA,CONECTA CARGO,MG,Camanducaia,1
NÃO PARÇA,MG - DOMINALOG,PR,Uniflor,1
NÃO PARÇA,BULKY LOG - JUN,SP,Sorocaba,1
NÃO PARÇA,MG - DOMINALOG,PE,Solidao,1
NÃO PARÇA,MG - DOMINALOG,BA,Utinga,1
NÃO PARÇA,BULKY LOG - JUN,SP,Rio Claro,1
NÃO PARÇA,MG - DOMINALOG,BA,Ubaitaba,1
NÃO PARÇA,MG - DOMINALOG,BA,Nilo Pecanha,1
NÃO PARÇA,CONECTA CARGO,MG,Coromandel,1
NÃO PARÇA,MG - DOMINALOG,RS,Sobradinho,1
NÃO PARÇA,CONECTA CARGO,SP,Aramina,1
NÃO PARÇA,CONECTA CARGO,MG,Conceicao do Para,1
NÃO PARÇA,CONECTA CARGO,MG,Chapada do Norte,1
NÃO PARÇA,FAVORITA,MT,Nova Bandeirantes,1
NÃO PARÇA,CONECTA CARGO,SP,Altinopolis,1
NÃO PARÇA,MG - DOMINALOG,PE,Itapissuma,1
NÃO PARÇA,CONECTA CARGO,SP,Cosmorama,1
NÃO PARÇA,MG - DOMINALOG,BA,Jaguaquara,1
NÃO PARÇA,FAVORITA,GO,Montividiu,1
NÃO PARÇA,MG - DOMINALOG,MG,Ouro Fino,1
NÃO PARÇA,FAVORITA,GO,Trombas,1
NÃO PARÇA,CONECTA CARGO,MG,Jordania,1
NÃO PARÇA,CONECTA CARGO,MG,Itacambira,1
NÃO PARÇA,MG - DOMINALOG,MA,Duque Bacelar,1
NÃO PARÇA,CONECTA CARGO,MG,Nazareno,1
NÃO PARÇA,MG - DOMINALOG,RN,Sitio Novo,1
NÃO PARÇA,CONECTA CARGO,SP,Piacatu,1
NÃO PARÇA,CONECTA CARGO,MG,Marilac,1
NÃO PARÇA,MG - DOMINALOG,BA,Itamaraju,1
NÃO PARÇA,CONECTA CARGO,MG,Juvenilia,1
NÃO PARÇA,MG - DOMINALOG,RS,Capivari do Sul,1
NÃO PARÇA,CONECTA CARGO,MG,Inconfidentes,1
NÃO PARÇA,CONECTA CARGO,MG,Conceicao do Mato Dentro,1
NÃO PARÇA,CONECTA CARGO,MG,Matias Barbosa,1
NÃO PARÇA,CONECTA CARGO,MG,Tres Pontas,1
NÃO PARÇA,MG - DOMINALOG,RS,Entre Ijuis,1
NÃO PARÇA,MG - DOMINALOG,BA,Camamu,1
NÃO PARÇA,GRAVATAI - BULK,RS,Teutonia,1
NÃO PARÇA,MG - DOMINALOG,PE,Lagoa do Ouro,1
NÃO PARÇA,MG - DOMINALOG,MA,Benedito Leite,1
NÃO PARÇA,MG - DOMINALOG,BA,Pedro Alexandre,1
NÃO PARÇA,MG - DOMINALOG,RS,Frederico Westphalen,1
NÃO PARÇA,BLZ,SC,Palhoca,1
NÃO PARÇA,CONECTA CARGO,SC,Capinzal,1
NÃO PARÇA,CONECTA CARGO,SP,Dumont,1
NÃO PARÇA,CONECTA CARGO,SP,Itirapua,1
NÃO PARÇA,MG - DOMINALOG,CE,Cruz,1
NÃO PARÇA,CONECTA CARGO,MG,Crisolita,1
NÃO PARÇA,CONECTA CARGO,MG,Bonfinopolis de Minas,1
NÃO PARÇA,FAVORITA,GO,Bela Vista de Goias,1
NÃO PARÇA,MG - DOMINALOG,ES,aguia Branca,1
NÃO PARÇA,MG - DOMINALOG,PB,Condado,1
